Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/toy.yaml
inherit:
- /home/tianqi/in-context-learning-main/src/conf/models/standard.yaml
- /home/tianqi/in-context-learning-main/src/conf/wandb.yaml
model:
  family: gpt2
  n_dims: 5
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 11
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 5
      inc: 1
      interval: 2000
      start: 5
    points:
      end: 11
      inc: 2
      interval: 2000
      start: 11
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: null
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 5001
wandb:
  entity: tianqi_chen
  log_every_steps: 100
  name: linear_regression_toy
  notes: ''
  project: in-context-training

wandb: wandb version 0.15.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/092ae7c0-6f6c-4e15-b037-c142f24c3741/wandb/run-20230628_172728-jxrxmzxd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run linear_regression_toy
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/jxrxmzxd

  0% 0/5001 [00:00<?, ?it/s]
loss 5.122706413269043:   0% 0/5001 [00:01<?, ?it/s]
loss 5.122706413269043:   0% 1/5001 [00:02<3:42:44,  2.67s/it]
loss 6.843329906463623:   0% 1/5001 [00:02<3:42:44,  2.67s/it]
loss 5.563205718994141:   0% 1/5001 [00:02<3:42:44,  2.67s/it]
loss 5.290992736816406:   0% 1/5001 [00:02<3:42:44,  2.67s/it]
loss 5.290992736816406:   0% 4/5001 [00:02<44:56,  1.85it/s]  
loss 6.470031261444092:   0% 4/5001 [00:02<44:56,  1.85it/s]
loss 4.824718952178955:   0% 4/5001 [00:02<44:56,  1.85it/s]
loss 5.789541244506836:   0% 4/5001 [00:02<44:56,  1.85it/s]
loss 5.789541244506836:   0% 7/5001 [00:02<22:22,  3.72it/s]
loss 4.0110087394714355:   0% 7/5001 [00:02<22:22,  3.72it/s]
loss 4.909249305725098:   0% 7/5001 [00:02<22:22,  3.72it/s] 
loss 5.765011787414551:   0% 7/5001 [00:03<22:22,  3.72it/s]
loss 5.765011787414551:   0% 10/5001 [00:03<13:56,  5.97it/s]
loss 4.800830841064453:   0% 10/5001 [00:03<13:56,  5.97it/s]
loss 4.969578266143799:   0% 10/5001 [00:03<13:56,  5.97it/s]
loss 4.755657196044922:   0% 10/5001 [00:03<13:56,  5.97it/s]
loss 4.755657196044922:   0% 13/5001 [00:03<09:42,  8.56it/s]
loss 5.104236602783203:   0% 13/5001 [00:03<09:42,  8.56it/s]
loss 4.775732517242432:   0% 13/5001 [00:03<09:42,  8.56it/s]
loss 6.605591773986816:   0% 13/5001 [00:03<09:42,  8.56it/s]
loss 6.605591773986816:   0% 16/5001 [00:03<07:28, 11.11it/s]
loss 4.45850944519043:   0% 16/5001 [00:03<07:28, 11.11it/s] 
loss 4.9765944480896:   0% 16/5001 [00:03<07:28, 11.11it/s] 
loss 4.186644077301025:   0% 16/5001 [00:03<07:28, 11.11it/s]
loss 4.186644077301025:   0% 19/5001 [00:03<05:57, 13.95it/s]
loss 4.541567802429199:   0% 19/5001 [00:03<05:57, 13.95it/s]
loss 5.169858932495117:   0% 19/5001 [00:03<05:57, 13.95it/s]
loss 5.287113189697266:   0% 19/5001 [00:03<05:57, 13.95it/s]
loss 5.287113189697266:   0% 22/5001 [00:03<04:57, 16.74it/s]
loss 4.63484001159668:   0% 22/5001 [00:03<04:57, 16.74it/s] 
loss 5.9145002365112305:   0% 22/5001 [00:03<04:57, 16.74it/s]
loss 6.0277814865112305:   0% 22/5001 [00:03<04:57, 16.74it/s]
loss 6.0277814865112305:   0% 25/5001 [00:03<04:16, 19.36it/s]
loss 3.9132609367370605:   0% 25/5001 [00:03<04:16, 19.36it/s]
loss 5.06977653503418:   0% 25/5001 [00:03<04:16, 19.36it/s]  
loss 5.068841457366943:   0% 25/5001 [00:03<04:16, 19.36it/s]
loss 5.068841457366943:   1% 28/5001 [00:03<03:50, 21.54it/s]
loss 4.759566783905029:   1% 28/5001 [00:03<03:50, 21.54it/s]
loss 5.154177188873291:   1% 28/5001 [00:03<03:50, 21.54it/s]
loss 5.195823669433594:   1% 28/5001 [00:03<03:50, 21.54it/s]
loss 5.195823669433594:   1% 31/5001 [00:03<03:34, 23.12it/s]
loss 5.300748348236084:   1% 31/5001 [00:03<03:34, 23.12it/s]
loss 5.0799479484558105:   1% 31/5001 [00:03<03:34, 23.12it/s]
loss 4.330517768859863:   1% 31/5001 [00:03<03:34, 23.12it/s] 
loss 4.330517768859863:   1% 34/5001 [00:03<03:22, 24.56it/s]
loss 5.149125576019287:   2% 82/5001 [00:05<02:54, 28.17it/s]
loss 5.149125576019287:   2% 85/5001 [00:05<02:54, 28.25it/s]
loss 5.803843021392822:   2% 85/5001 [00:05<02:54, 28.25it/s]
loss 5.1547980308532715:   2% 85/5001 [00:05<02:54, 28.25it/s]
loss 4.455294609069824:   2% 85/5001 [00:05<02:54, 28.25it/s] 
loss 4.455294609069824:   2% 88/5001 [00:05<02:56, 27.90it/s]
loss 6.624670028686523:   2% 88/5001 [00:05<02:56, 27.90it/s]
loss 4.655928611755371:   2% 88/5001 [00:05<02:56, 27.90it/s]
loss 4.119076251983643:   2% 88/5001 [00:05<02:56, 27.90it/s]
loss 4.119076251983643:   2% 91/5001 [00:05<02:54, 28.16it/s]
loss 4.702330112457275:   2% 91/5001 [00:05<02:54, 28.16it/s]
loss 6.392669200897217:   2% 91/5001 [00:05<02:54, 28.16it/s]
loss 4.800955295562744:   2% 91/5001 [00:05<02:54, 28.16it/s]
loss 4.800955295562744:   2% 94/5001 [00:05<02:53, 28.31it/s]
loss 5.376834869384766:   2% 94/5001 [00:06<02:53, 28.31it/s]
loss 4.353898525238037:   2% 94/5001 [00:06<02:53, 28.31it/s]
loss 4.508983135223389:   2% 94/5001 [00:06<02:53, 28.31it/s]
loss 4.508983135223389:   2% 97/5001 [00:06<02:52, 28.45it/s]
loss 4.7567057609558105:   2% 97/5001 [00:06<02:52, 28.45it/s]
loss 5.488012313842773:   2% 97/5001 [00:06<02:52, 28.45it/s] 
loss 3.9732844829559326:   2% 97/5001 [00:06<02:52, 28.45it/s]
loss 3.9732844829559326:   2% 100/5001 [00:06<02:51, 28.55it/s]
loss 5.134043216705322:   2% 100/5001 [00:06<02:51, 28.55it/s] 
loss 5.119223594665527:   2% 100/5001 [00:06<02:51, 28.55it/s]
loss 4.810256481170654:   2% 100/5001 [00:06<02:51, 28.55it/s]
loss 4.810256481170654:   2% 103/5001 [00:06<02:53, 28.27it/s]
loss 4.655514717102051:   2% 103/5001 [00:06<02:53, 28.27it/s]
loss 6.0856032371521:   2% 103/5001 [00:06<02:53, 28.27it/s]  
loss 4.849793434143066:   2% 103/5001 [00:06<02:53, 28.27it/s]
loss 4.849793434143066:   2% 106/5001 [00:06<02:51, 28.55it/s]
loss 4.646215915679932:   2% 106/5001 [00:06<02:51, 28.55it/s]
loss 4.411287784576416:   2% 106/5001 [00:06<02:51, 28.55it/s]
loss 5.856850624084473:   2% 106/5001 [00:06<02:51, 28.55it/s]
loss 5.856850624084473:   2% 109/5001 [00:06<02:50, 28.72it/s]
loss 4.771393775939941:   2% 109/5001 [00:06<02:50, 28.72it/s]
loss 5.453672409057617:   2% 109/5001 [00:06<02:50, 28.72it/s]
loss 4.718239784240723:   2% 109/5001 [00:06<02:50, 28.72it/s]
loss 4.718239784240723:   2% 112/5001 [00:06<02:51, 28.59it/s]
loss 4.946346282958984:   2% 112/5001 [00:06<02:51, 28.59it/s]
loss 5.0929789543151855:   2% 112/5001 [00:06<02:51, 28.59it/s]
loss 5.371994972229004:   2% 112/5001 [00:06<02:51, 28.59it/s] 
loss 5.371994972229004:   2% 115/5001 [00:06<02:52, 28.40it/s]
loss 5.611194610595703:   2% 115/5001 [00:06<02:52, 28.40it/s]
loss 6.432384967803955:   2% 115/5001 [00:06<02:52, 28.40it/s]
loss 6.087191581726074:   2% 115/5001 [00:06<02:52, 28.40it/s]
loss 6.087191581726074:   2% 118/5001 [00:06<02:51, 28.50it/s]
loss 5.6556549072265625:   2% 118/5001 [00:06<02:51, 28.50it/s]
loss 4.213413238525391:   2% 118/5001 [00:06<02:51, 28.50it/s] 
loss 4.5863752365112305:   2% 118/5001 [00:06<02:51, 28.50it/s]
loss 4.5863752365112305:   2% 121/5001 [00:06<02:50, 28.58it/s]
loss 5.322301387786865:   2% 121/5001 [00:06<02:50, 28.58it/s] 
loss 4.328465938568115:   2% 121/5001 [00:06<02:50, 28.58it/s]
loss 5.28800106048584:   2% 121/5001 [00:07<02:50, 28.58it/s] 
loss 5.28800106048584:   2% 124/5001 [00:07<02:49, 28.73it/s]
loss 5.1836347579956055:   2% 124/5001 [00:07<02:49, 28.73it/s]
loss 4.9941325187683105:   2% 124/5001 [00:07<02:49, 28.73it/s]
loss 4.909127712249756:   2% 124/5001 [00:07<02:49, 28.73it/s] 
loss 4.909127712249756:   3% 127/5001 [00:07<02:49, 28.69it/s]
loss 5.693182468414307:   3% 127/5001 [00:07<02:49, 28.69it/s]
loss 4.839519500732422:   3% 127/5001 [00:07<02:49, 28.69it/s]
loss 4.63262414932251:   3% 127/5001 [00:07<02:49, 28.69it/s] 
loss 4.63262414932251:   3% 130/5001 [00:07<02:58, 27.26it/s]
loss 4.6090006828308105:   3% 130/5001 [00:07<02:58, 27.26it/s]
loss 5.097042560577393:   3% 130/5001 [00:07<02:58, 27.26it/s] 
loss 4.673534870147705:   3% 130/5001 [00:07<02:58, 27.26it/s]
loss 4.673534870147705:   3% 133/5001 [00:07<02:55, 27.67it/s]
loss 4.816082954406738:   3% 133/5001 [00:07<02:55, 27.67it/s]
loss 5.09993314743042:   3% 133/5001 [00:07<02:55, 27.67it/s] 
loss 5.743988990783691:   3% 133/5001 [00:07<02:55, 27.67it/s]
loss 5.743988990783691:   3% 136/5001 [00:07<02:53, 28.03it/s]
loss 4.459743022918701:   3% 136/5001 [00:07<02:53, 28.03it/s]
loss 4.598761081695557:   3% 136/5001 [00:07<02:53, 28.03it/s]
loss 5.11041784286499:   3% 136/5001 [00:07<02:53, 28.03it/s] 
loss 5.11041784286499:   3% 139/5001 [00:07<02:52, 28.20it/s]
loss 5.659352779388428:   3% 139/5001 [00:07<02:52, 28.20it/s]
loss 5.089321136474609:   3% 139/5001 [00:07<02:52, 28.20it/s]
loss 5.545653820037842:   3% 139/5001 [00:07<02:52, 28.20it/s]
loss 5.545653820037842:   3% 142/5001 [00:07<02:51, 28.29it/s]
loss 4.8404741287231445:   3% 142/5001 [00:07<02:51, 28.29it/s]
loss 4.493289947509766:   3% 142/5001 [00:07<02:51, 28.29it/s] 
loss 5.056977272033691:   3% 142/5001 [00:07<02:51, 28.29it/s]
loss 5.056977272033691:   3% 145/5001 [00:07<02:52, 28.12it/s]
loss 5.161466121673584:   3% 145/5001 [00:07<02:52, 28.12it/s]
loss 4.488264560699463:   3% 145/5001 [00:07<02:52, 28.12it/s]
loss 5.876806259155273:   3% 145/5001 [00:07<02:52, 28.12it/s]
loss 5.876806259155273:   3% 148/5001 [00:07<02:53, 28.01it/s]
loss 4.131158351898193:   3% 148/5001 [00:07<02:53, 28.01it/s]
loss 4.873687744140625:   3% 148/5001 [00:07<02:53, 28.01it/s]
loss 5.303589820861816:   3% 148/5001 [00:08<02:53, 28.01it/s]
loss 5.303589820861816:   3% 151/5001 [00:08<02:51, 28.26it/s]
loss 6.303624629974365:   3% 151/5001 [00:08<02:51, 28.26it/s]
loss 5.43003511428833:   3% 151/5001 [00:08<02:51, 28.26it/s] 
loss 4.612509250640869:   3% 151/5001 [00:08<02:51, 28.26it/s]
loss 4.612509250640869:   3% 154/5001 [00:08<02:51, 28.31it/s]
loss 6.107151508331299:   3% 154/5001 [00:08<02:51, 28.31it/s]
loss 4.3738017082214355:   3% 154/5001 [00:08<02:51, 28.31it/s]
loss 4.953258991241455:   3% 154/5001 [00:08<02:51, 28.31it/s] 
loss 4.953258991241455:   3% 157/5001 [00:08<02:50, 28.42it/s]
loss 4.60176420211792:   3% 157/5001 [00:08<02:50, 28.42it/s] 
loss 5.106258869171143:   3% 157/5001 [00:08<02:50, 28.42it/s]
loss 5.077963352203369:   3% 157/5001 [00:08<02:50, 28.42it/s]
loss 5.077963352203369:   3% 160/5001 [00:08<02:52, 28.08it/s]
loss 5.718769550323486:   3% 160/5001 [00:08<02:52, 28.08it/s]
loss 5.632696151733398:   3% 160/5001 [00:08<02:52, 28.08it/s]
loss 5.052842140197754:   3% 160/5001 [00:08<02:52, 28.08it/s]
loss 5.052842140197754:   3% 163/5001 [00:08<02:50, 28.32it/s]
loss 4.961546897888184:   3% 163/5001 [00:08<02:50, 28.32it/s]
loss 4.543708324432373:   3% 163/5001 [00:08<02:50, 28.32it/s]
loss 3.9507217407226562:   3% 163/5001 [00:08<02:50, 28.32it/s]
loss 3.9507217407226562:   3% 166/5001 [00:08<02:48, 28.62it/s]
loss 4.766363620758057:   3% 166/5001 [00:08<02:48, 28.62it/s] 
loss 4.521152019500732:   3% 166/5001 [00:08<02:48, 28.62it/s]
loss 5.4870781898498535:   3% 166/5001 [00:08<02:48, 28.62it/s]
loss 5.4870781898498535:   3% 169/5001 [00:08<02:48, 28.67it/s]
loss 5.70477819442749:   3% 169/5001 [00:08<02:48, 28.67it/s]  
loss 4.943272590637207:   3% 169/5001 [00:08<02:48, 28.67it/s]
loss 6.533289432525635:   3% 169/5001 [00:08<02:48, 28.67it/s]
loss 6.533289432525635:   3% 172/5001 [00:08<02:49, 28.56it/s]
loss 6.2726263999938965:   3% 172/5001 [00:08<02:49, 28.56it/s]
loss 5.348735809326172:   3% 172/5001 [00:08<02:49, 28.56it/s] 
loss 4.6826171875:   3% 172/5001 [00:08<02:49, 28.56it/s]     
loss 4.6826171875:   3% 175/5001 [00:08<02:48, 28.57it/s]
loss 5.670351505279541:   3% 175/5001 [00:08<02:48, 28.57it/s]
loss 4.601136207580566:   3% 175/5001 [00:08<02:48, 28.57it/s]
loss 5.348107814788818:   3% 175/5001 [00:08<02:48, 28.57it/s]
loss 5.348107814788818:   4% 178/5001 [00:08<02:48, 28.65it/s]
loss 4.266300201416016:   4% 178/5001 [00:08<02:48, 28.65it/s]
loss 4.216409206390381:   4% 178/5001 [00:09<02:48, 28.65it/s]
loss 5.071359157562256:   4% 178/5001 [00:09<02:48, 28.65it/s]
loss 5.071359157562256:   4% 181/5001 [00:09<02:48, 28.56it/s]
loss 4.864177703857422:   4% 181/5001 [00:09<02:48, 28.56it/s]
loss 4.237010955810547:   4% 181/5001 [00:09<02:48, 28.56it/s]
loss 4.8179826736450195:   4% 181/5001 [00:09<02:48, 28.56it/s]
loss 4.8179826736450195:   4% 184/5001 [00:09<02:48, 28.63it/s]
loss 5.944551944732666:   4% 184/5001 [00:09<02:48, 28.63it/s] 
loss 4.417816162109375:   4% 184/5001 [00:09<02:48, 28.63it/s]
loss 4.530985355377197:   4% 184/5001 [00:09<02:48, 28.63it/s]
loss 4.530985355377197:   4% 187/5001 [00:09<02:50, 28.24it/s]
loss 4.713747501373291:   4% 187/5001 [00:09<02:50, 28.24it/s]
loss 5.229827880859375:   4% 187/5001 [00:09<02:50, 28.24it/s]
loss 5.308551788330078:   4% 187/5001 [00:09<02:50, 28.24it/s]
loss 5.308551788330078:   4% 190/5001 [00:09<03:06, 25.83it/s]
loss 4.818790912628174:   4% 190/5001 [00:09<03:06, 25.83it/s]
loss 4.539700508117676:   4% 190/5001 [00:09<03:06, 25.83it/s]
loss 4.609011173248291:   4% 190/5001 [00:09<03:06, 25.83it/s]
loss 4.609011173248291:   4% 193/5001 [00:09<03:00, 26.64it/s]
loss 4.4690046310424805:   4% 193/5001 [00:09<03:00, 26.64it/s]
loss 4.740912914276123:   4% 193/5001 [00:09<03:00, 26.64it/s] 
loss 5.160551071166992:   4% 193/5001 [00:09<03:00, 26.64it/s]
loss 5.160551071166992:   4% 196/5001 [00:09<02:56, 27.21it/s]
loss 5.464828014373779:   4% 196/5001 [00:09<02:56, 27.21it/s]
loss 4.904821872711182:   4% 196/5001 [00:09<02:56, 27.21it/s]
loss 4.295192718505859:   4% 196/5001 [00:09<02:56, 27.21it/s]
loss 4.295192718505859:   4% 199/5001 [00:09<02:54, 27.52it/s]
loss 5.373579502105713:   4% 199/5001 [00:09<02:54, 27.52it/s]
loss 5.206213474273682:   4% 199/5001 [00:09<02:54, 27.52it/s]
loss 4.295407295227051:   4% 199/5001 [00:09<02:54, 27.52it/s]
loss 4.295407295227051:   4% 202/5001 [00:09<02:56, 27.25it/s]
loss 4.687974452972412:   4% 202/5001 [00:09<02:56, 27.25it/s]
loss 5.066906452178955:   4% 202/5001 [00:09<02:56, 27.25it/s]
loss 4.508635997772217:   4% 202/5001 [00:09<02:56, 27.25it/s]
loss 4.508635997772217:   4% 205/5001 [00:09<02:54, 27.46it/s]
loss 5.350773334503174:   4% 205/5001 [00:09<02:54, 27.46it/s]
loss 5.31089448928833:   4% 205/5001 [00:10<02:54, 27.46it/s] 
loss 5.003378391265869:   4% 205/5001 [00:10<02:54, 27.46it/s]
loss 5.003378391265869:   4% 208/5001 [00:10<02:55, 27.38it/s]
loss 5.313000679016113:   4% 208/5001 [00:10<02:55, 27.38it/s]
loss 5.137706756591797:   4% 208/5001 [00:10<02:55, 27.38it/s]
loss 3.8823585510253906:   4% 208/5001 [00:10<02:55, 27.38it/s]
loss 3.8823585510253906:   4% 211/5001 [00:10<02:53, 27.62it/s]
loss 5.571549892425537:   4% 211/5001 [00:10<02:53, 27.62it/s] 
loss 5.699796676635742:   4% 211/5001 [00:10<02:53, 27.62it/s]
