Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/5July_gpt2_20dim_12layer_256_RL.yaml
model:
  family: gpt2
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 101
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 101
      inc: 2
      interval: 2000
      start: 101
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 5July_gpt2_20dim_12layer_256_RL
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 5July_gpt2_20dim_12layer_256_RL
  notes: ''
  project: in-context-training

wandb: wandb version 0.15.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/5July_gpt2_20dim_12layer_256_RL/wandb/run-20230705_174838-1esblic4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 5July_gpt2_20dim_12layer_256_RL
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/1esblic4

  0% 0/500001 [00:00<?, ?it/s]
loss 18.507966995239258:   0% 0/500001 [00:00<?, ?it/s]
loss 18.507966995239258:   0% 1/500001 [00:01<165:29:05,  1.19s/it]
loss 20.872190475463867:   0% 1/500001 [00:01<165:29:05,  1.19s/it]
loss 20.872190475463867:   0% 2/500001 [00:01<84:06:58,  1.65it/s] 
loss 19.756004333496094:   0% 2/500001 [00:01<84:06:58,  1.65it/s]
loss 19.756004333496094:   0% 3/500001 [00:01<58:02:30,  2.39it/s]
loss 20.98610496520996:   0% 3/500001 [00:01<58:02:30,  2.39it/s] 
loss 20.98610496520996:   0% 4/500001 [00:01<45:51:38,  3.03it/s]
loss 20.7286319732666:   0% 4/500001 [00:01<45:51:38,  3.03it/s] 
loss 20.7286319732666:   0% 5/500001 [00:01<39:09:56,  3.55it/s]
loss 19.793567657470703:   0% 5/500001 [00:02<39:09:56,  3.55it/s]
loss 19.793567657470703:   0% 6/500001 [00:02<35:05:30,  3.96it/s]
loss 19.70569610595703:   0% 6/500001 [00:02<35:05:30,  3.96it/s] 
loss 19.70569610595703:   0% 7/500001 [00:02<32:29:57,  4.27it/s]
loss 19.47859001159668:   0% 7/500001 [00:02<32:29:57,  4.27it/s]
loss 19.47859001159668:   0% 8/500001 [00:02<30:48:00,  4.51it/s]
loss 20.325145721435547:   0% 8/500001 [00:02<30:48:00,  4.51it/s]
loss 20.325145721435547:   0% 9/500001 [00:02<29:40:55,  4.68it/s]
loss 20.319137573242188:   0% 9/500001 [00:02<29:40:55,  4.68it/s]
loss 20.319137573242188:   0% 10/500001 [00:02<28:56:20,  4.80it/s]
loss 19.00309181213379:   0% 10/500001 [00:03<28:56:20,  4.80it/s] 
loss 19.00309181213379:   0% 11/500001 [00:03<28:24:46,  4.89it/s]
loss 20.841581344604492:   0% 11/500001 [00:03<28:24:46,  4.89it/s]
loss 20.841581344604492:   0% 12/500001 [00:03<28:02:22,  4.95it/s]
loss 20.331613540649414:   0% 12/500001 [00:03<28:02:22,  4.95it/s]
loss 20.331613540649414:   0% 13/500001 [00:03<27:47:34,  5.00it/s]
loss 19.53122329711914:   0% 13/500001 [00:03<27:47:34,  5.00it/s] 
loss 19.53122329711914:   0% 14/500001 [00:03<27:37:05,  5.03it/s]
loss 19.279083251953125:   0% 14/500001 [00:03<27:37:05,  5.03it/s]
loss 19.279083251953125:   0% 15/500001 [00:03<27:28:49,  5.05it/s]
loss 20.327848434448242:   0% 15/500001 [00:04<27:28:49,  5.05it/s]
loss 20.327848434448242:   0% 16/500001 [00:04<27:24:26,  5.07it/s]
loss 20.07254981994629:   0% 16/500001 [00:04<27:24:26,  5.07it/s] 
loss 20.07254981994629:   0% 17/500001 [00:04<27:21:52,  5.08it/s]
loss 20.962854385375977:   0% 17/500001 [00:04<27:21:52,  5.08it/s]
loss 20.962854385375977:   0% 18/500001 [00:04<27:19:54,  5.08it/s]
loss 19.886777877807617:   0% 18/500001 [00:04<27:19:54,  5.08it/s]
loss 19.886777877807617:   0% 19/500001 [00:04<27:18:38,  5.09it/s]
loss 19.174354553222656:   0% 19/500001 [00:04<27:18:38,  5.09it/s]
loss 19.174354553222656:   0% 20/500001 [00:04<27:17:37,  5.09it/s]
loss 20.2208309173584:   0% 20/500001 [00:05<27:17:37,  5.09it/s]  
loss 20.2208309173584:   0% 21/500001 [00:05<27:16:36,  5.09it/s]
loss 21.107746124267578:   0% 21/500001 [00:05<27:16:36,  5.09it/s]
loss 21.107746124267578:   0% 22/500001 [00:05<27:16:33,  5.09it/s]
loss 19.604848861694336:   0% 22/500001 [00:05<27:16:33,  5.09it/s]
loss 19.604848861694336:   0% 23/500001 [00:05<27:17:07,  5.09it/s]
loss 21.38109588623047:   0% 23/500001 [00:05<27:17:07,  5.09it/s] 
loss 21.38109588623047:   0% 24/500001 [00:05<27:16:42,  5.09it/s]
loss 20.33194351196289:   0% 24/500001 [00:05<27:16:42,  5.09it/s]
loss 20.33194351196289:   0% 25/500001 [00:05<27:17:16,  5.09it/s]
loss 20.46906852722168:   0% 25/500001 [00:06<27:17:16,  5.09it/s]
loss 20.46906852722168:   0% 26/500001 [00:06<27:18:00,  5.09it/s]
loss 20.818143844604492:   0% 26/500001 [00:06<27:18:00,  5.09it/s]
loss 20.94402313232422:   0% 62/500001 [00:13<27:21:14,  5.08it/s]
loss 20.94402313232422:   0% 63/500001 [00:13<27:20:20,  5.08it/s]
loss 20.519067764282227:   0% 63/500001 [00:13<27:20:20,  5.08it/s]
loss 20.519067764282227:   0% 64/500001 [00:13<27:21:17,  5.08it/s]
loss 20.79226303100586:   0% 64/500001 [00:13<27:21:17,  5.08it/s] 
loss 20.79226303100586:   0% 65/500001 [00:13<27:20:49,  5.08it/s]
loss 20.325841903686523:   0% 65/500001 [00:13<27:20:49,  5.08it/s]
loss 20.325841903686523:   0% 66/500001 [00:13<27:20:13,  5.08it/s]
loss 20.583965301513672:   0% 66/500001 [00:14<27:20:13,  5.08it/s]
loss 20.583965301513672:   0% 67/500001 [00:14<27:20:41,  5.08it/s]
loss 21.590660095214844:   0% 67/500001 [00:14<27:20:41,  5.08it/s]
loss 21.590660095214844:   0% 68/500001 [00:14<27:22:05,  5.07it/s]
loss 19.532447814941406:   0% 68/500001 [00:14<27:22:05,  5.07it/s]
loss 19.532447814941406:   0% 69/500001 [00:14<27:21:52,  5.07it/s]
loss 20.441343307495117:   0% 69/500001 [00:14<27:21:52,  5.07it/s]
loss 20.441343307495117:   0% 70/500001 [00:14<27:21:56,  5.07it/s]
loss 20.17486572265625:   0% 70/500001 [00:14<27:21:56,  5.07it/s] 
loss 20.17486572265625:   0% 71/500001 [00:14<27:21:25,  5.08it/s]
loss 19.185976028442383:   0% 71/500001 [00:15<27:21:25,  5.08it/s]
loss 19.185976028442383:   0% 72/500001 [00:15<27:21:02,  5.08it/s]
loss 20.362712860107422:   0% 72/500001 [00:15<27:21:02,  5.08it/s]
loss 20.362712860107422:   0% 73/500001 [00:15<27:21:55,  5.07it/s]
loss 19.910675048828125:   0% 73/500001 [00:15<27:21:55,  5.07it/s]
loss 19.910675048828125:   0% 74/500001 [00:15<27:22:11,  5.07it/s]
loss 20.351041793823242:   0% 74/500001 [00:15<27:22:11,  5.07it/s]
loss 20.351041793823242:   0% 75/500001 [00:15<27:21:20,  5.08it/s]
loss 20.215490341186523:   0% 75/500001 [00:15<27:21:20,  5.08it/s]
loss 20.215490341186523:   0% 76/500001 [00:15<27:23:02,  5.07it/s]
loss 20.389404296875:   0% 76/500001 [00:16<27:23:02,  5.07it/s]   
loss 20.389404296875:   0% 77/500001 [00:16<27:23:08,  5.07it/s]
loss 21.412050247192383:   0% 77/500001 [00:16<27:23:08,  5.07it/s]
loss 21.412050247192383:   0% 78/500001 [00:16<27:23:53,  5.07it/s]
loss 21.22084617614746:   0% 78/500001 [00:16<27:23:53,  5.07it/s] 
loss 21.22084617614746:   0% 79/500001 [00:16<27:25:32,  5.06it/s]
loss 19.653907775878906:   0% 79/500001 [00:16<27:25:32,  5.06it/s]
loss 19.653907775878906:   0% 80/500001 [00:16<27:24:18,  5.07it/s]
loss 19.473716735839844:   0% 80/500001 [00:16<27:24:18,  5.07it/s]
loss 19.473716735839844:   0% 81/500001 [00:16<27:24:46,  5.07it/s]
loss 20.2253360748291:   0% 81/500001 [00:17<27:24:46,  5.07it/s]  
loss 20.2253360748291:   0% 82/500001 [00:17<27:24:28,  5.07it/s]
loss 20.058090209960938:   0% 82/500001 [00:17<27:24:28,  5.07it/s]
loss 20.058090209960938:   0% 83/500001 [00:17<27:24:13,  5.07it/s]
loss 20.93988037109375:   0% 83/500001 [00:17<27:24:13,  5.07it/s] 
loss 20.93988037109375:   0% 84/500001 [00:17<27:24:55,  5.07it/s]
loss 19.168954849243164:   0% 84/500001 [00:17<27:24:55,  5.07it/s]
loss 19.168954849243164:   0% 85/500001 [00:17<27:23:54,  5.07it/s]
loss 19.261430740356445:   0% 85/500001 [00:17<27:23:54,  5.07it/s]
loss 19.261430740356445:   0% 86/500001 [00:17<27:23:52,  5.07it/s]
loss 19.180431365966797:   0% 86/500001 [00:18<27:23:52,  5.07it/s]
loss 19.180431365966797:   0% 87/500001 [00:18<27:25:03,  5.06it/s]
loss 20.850135803222656:   0% 87/500001 [00:18<27:25:03,  5.06it/s]
loss 20.850135803222656:   0% 88/500001 [00:18<27:25:11,  5.06it/s]
loss 18.612268447875977:   0% 88/500001 [00:18<27:25:11,  5.06it/s]
loss 18.612268447875977:   0% 89/500001 [00:18<27:26:01,  5.06it/s]
loss 18.507394790649414:   0% 89/500001 [00:18<27:26:01,  5.06it/s]
loss 18.507394790649414:   0% 90/500001 [00:18<27:25:30,  5.06it/s]
loss 21.04315185546875:   0% 90/500001 [00:18<27:25:30,  5.06it/s] 
loss 21.04315185546875:   0% 91/500001 [00:18<27:25:02,  5.06it/s]
loss 19.431318283081055:   0% 91/500001 [00:19<27:25:02,  5.06it/s]
loss 19.431318283081055:   0% 92/500001 [00:19<27:25:26,  5.06it/s]
loss 20.557355880737305:   0% 92/500001 [00:19<27:25:26,  5.06it/s]
loss 20.557355880737305:   0% 93/500001 [00:19<27:25:41,  5.06it/s]
loss 20.32480812072754:   0% 93/500001 [00:19<27:25:41,  5.06it/s] 
loss 20.32480812072754:   0% 94/500001 [00:19<27:25:39,  5.06it/s]
loss 19.181079864501953:   0% 94/500001 [00:19<27:25:39,  5.06it/s]
loss 19.181079864501953:   0% 95/500001 [00:19<27:25:40,  5.06it/s]
loss 20.524240493774414:   0% 95/500001 [00:19<27:25:40,  5.06it/s]
loss 20.524240493774414:   0% 96/500001 [00:19<27:25:58,  5.06it/s]
loss 18.15395736694336:   0% 96/500001 [00:20<27:25:58,  5.06it/s] 
loss 18.15395736694336:   0% 97/500001 [00:20<27:26:13,  5.06it/s]
loss 19.829360961914062:   0% 97/500001 [00:20<27:26:13,  5.06it/s]
loss 19.829360961914062:   0% 98/500001 [00:20<27:26:08,  5.06it/s]
loss 19.659143447875977:   0% 98/500001 [00:20<27:26:08,  5.06it/s]
loss 19.659143447875977:   0% 99/500001 [00:20<27:26:57,  5.06it/s]
loss 18.457887649536133:   0% 99/500001 [00:20<27:26:57,  5.06it/s]
loss 18.457887649536133:   0% 100/500001 [00:20<27:26:28,  5.06it/s]
loss 19.312318801879883:   0% 100/500001 [00:20<27:26:28,  5.06it/s]
loss 19.312318801879883:   0% 101/500001 [00:20<27:27:51,  5.06it/s]
loss 18.82036018371582:   0% 101/500001 [00:21<27:27:51,  5.06it/s] 
loss 18.82036018371582:   0% 102/500001 [00:21<27:31:25,  5.05it/s]
loss 19.253385543823242:   0% 102/500001 [00:21<27:31:25,  5.05it/s]
loss 19.253385543823242:   0% 103/500001 [00:21<27:30:26,  5.05it/s]
loss 19.576066970825195:   0% 103/500001 [00:21<27:30:26,  5.05it/s]
loss 19.576066970825195:   0% 104/500001 [00:21<27:28:51,  5.05it/s]
loss 20.229402542114258:   0% 104/500001 [00:21<27:28:51,  5.05it/s]
loss 20.229402542114258:   0% 105/500001 [00:21<27:28:10,  5.06it/s]
loss 19.045671463012695:   0% 105/500001 [00:21<27:28:10,  5.06it/s]
loss 19.045671463012695:   0% 106/500001 [00:21<27:28:14,  5.05it/s]
loss 19.863975524902344:   0% 106/500001 [00:22<27:28:14,  5.05it/s]
loss 19.863975524902344:   0% 107/500001 [00:22<27:29:06,  5.05it/s]
loss 21.196027755737305:   0% 107/500001 [00:22<27:29:06,  5.05it/s]
loss 21.196027755737305:   0% 108/500001 [00:22<27:28:17,  5.05it/s]
loss 19.460525512695312:   0% 108/500001 [00:22<27:28:17,  5.05it/s]
loss 19.460525512695312:   0% 109/500001 [00:22<27:27:26,  5.06it/s]
loss 19.80332374572754:   0% 109/500001 [00:22<27:27:26,  5.06it/s] 
loss 19.80332374572754:   0% 110/500001 [00:22<27:27:24,  5.06it/s]
loss 20.810157775878906:   0% 110/500001 [00:22<27:27:24,  5.06it/s]
loss 20.810157775878906:   0% 111/500001 [00:22<27:27:34,  5.06it/s]
loss 20.409530639648438:   0% 111/500001 [00:23<27:27:34,  5.06it/s]
loss 20.409530639648438:   0% 112/500001 [00:23<27:27:39,  5.06it/s]
loss 20.700271606445312:   0% 112/500001 [00:23<27:27:39,  5.06it/s]
loss 20.700271606445312:   0% 113/500001 [00:23<27:27:01,  5.06it/s]
loss 20.965639114379883:   0% 113/500001 [00:23<27:27:01,  5.06it/s]
loss 20.965639114379883:   0% 114/500001 [00:23<27:27:17,  5.06it/s]
loss 18.982778549194336:   0% 114/500001 [00:23<27:27:17,  5.06it/s]
loss 18.982778549194336:   0% 115/500001 [00:23<27:27:12,  5.06it/s]
loss 20.5303897857666:   0% 115/500001 [00:23<27:27:12,  5.06it/s]  
loss 20.5303897857666:   0% 116/500001 [00:23<27:27:46,  5.06it/s]
loss 21.52444839477539:   0% 116/500001 [00:24<27:27:46,  5.06it/s]
loss 21.52444839477539:   0% 117/500001 [00:24<27:28:20,  5.05it/s]
loss 20.371200561523438:   0% 117/500001 [00:24<27:28:20,  5.05it/s]
loss 20.371200561523438:   0% 118/500001 [00:24<27:28:08,  5.06it/s]
loss 20.15386199951172:   0% 118/500001 [00:24<27:28:08,  5.06it/s] 
loss 20.15386199951172:   0% 119/500001 [00:24<27:28:03,  5.06it/s]
loss 20.898693084716797:   0% 119/500001 [00:24<27:28:03,  5.06it/s]
loss 20.898693084716797:   0% 120/500001 [00:24<27:27:30,  5.06it/s]
loss 18.66375732421875:   0% 120/500001 [00:24<27:27:30,  5.06it/s] 
loss 18.66375732421875:   0% 121/500001 [00:24<27:27:19,  5.06it/s]
loss 19.3204402923584:   0% 121/500001 [00:25<27:27:19,  5.06it/s] 
loss 19.3204402923584:   0% 122/500001 [00:25<27:27:46,  5.06it/s]
loss 19.827598571777344:   0% 122/500001 [00:25<27:27:46,  5.06it/s]
loss 19.827598571777344:   0% 123/500001 [00:25<27:27:53,  5.06it/s]
loss 20.14307975769043:   0% 123/500001 [00:25<27:27:53,  5.06it/s] 
loss 20.14307975769043:   0% 124/500001 [00:25<27:27:49,  5.06it/s]
loss 19.69696807861328:   0% 124/500001 [00:25<27:27:49,  5.06it/s]
loss 19.69696807861328:   0% 125/500001 [00:25<27:27:45,  5.06it/s]
loss 19.598581314086914:   0% 125/500001 [00:25<27:27:45,  5.06it/s]
loss 19.598581314086914:   0% 126/500001 [00:25<27:27:47,  5.06it/s]
loss 21.824413299560547:   0% 126/500001 [00:26<27:27:47,  5.06it/s]
loss 21.824413299560547:   0% 127/500001 [00:26<27:28:01,  5.06it/s]
loss 20.77508544921875:   0% 127/500001 [00:26<27:28:01,  5.06it/s] 
loss 20.77508544921875:   0% 128/500001 [00:26<27:28:00,  5.06it/s]
loss 19.018465042114258:   0% 128/500001 [00:26<27:28:00,  5.06it/s]
loss 19.018465042114258:   0% 129/500001 [00:26<27:28:02,  5.06it/s]
loss 21.142805099487305:   0% 129/500001 [00:26<27:28:02,  5.06it/s]
loss 21.142805099487305:   0% 130/500001 [00:26<27:28:05,  5.06it/s]
loss 21.47522735595703:   0% 130/500001 [00:26<27:28:05,  5.06it/s] 
loss 21.47522735595703:   0% 131/500001 [00:26<27:28:16,  5.05it/s]
