Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0.1
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
  notes: ''
  project: in-context-training

wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1/wandb/run-20230807_180347-2n0tqb93
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/2n0tqb93
self.wpe: Embedding(201, 256)

  0% 0/500001 [00:00<?, ?it/s]
loss 19.491357803344727:   0% 0/500001 [00:00<?, ?it/s]
loss 19.491357803344727:   0% 1/500001 [00:00<55:25:47,  2.51it/s]
loss 19.139833450317383:   0% 1/500001 [00:00<55:25:47,  2.51it/s]
loss 19.139833450317383:   0% 2/500001 [00:00<36:21:36,  3.82it/s]
loss 20.20439910888672:   0% 2/500001 [00:00<36:21:36,  3.82it/s] 
loss 20.20439910888672:   0% 3/500001 [00:00<30:29:58,  4.55it/s]
loss 20.077417373657227:   0% 3/500001 [00:00<30:29:58,  4.55it/s]
loss 20.077417373657227:   0% 4/500001 [00:00<27:49:41,  4.99it/s]
loss 21.029476165771484:   0% 4/500001 [00:01<27:49:41,  4.99it/s]
loss 21.029476165771484:   0% 5/500001 [00:01<26:17:50,  5.28it/s]
loss 18.89592933654785:   0% 5/500001 [00:01<26:17:50,  5.28it/s] 
loss 18.89592933654785:   0% 6/500001 [00:01<25:40:08,  5.41it/s]
loss 19.07162094116211:   0% 6/500001 [00:01<25:40:08,  5.41it/s]
loss 19.07162094116211:   0% 7/500001 [00:01<25:08:09,  5.53it/s]
loss 21.544870376586914:   0% 7/500001 [00:01<25:08:09,  5.53it/s]
loss 21.544870376586914:   0% 8/500001 [00:01<24:43:06,  5.62it/s]
loss 20.335052490234375:   0% 8/500001 [00:01<24:43:06,  5.62it/s]
loss 20.335052490234375:   0% 9/500001 [00:01<24:31:27,  5.66it/s]
loss 18.921560287475586:   0% 9/500001 [00:01<24:31:27,  5.66it/s]
loss 18.921560287475586:   0% 10/500001 [00:01<24:22:08,  5.70it/s]
loss 17.77198028564453:   0% 10/500001 [00:02<24:22:08,  5.70it/s] 
loss 17.77198028564453:   0% 11/500001 [00:02<24:17:08,  5.72it/s]
loss 19.48468589782715:   0% 11/500001 [00:02<24:17:08,  5.72it/s]
loss 19.48468589782715:   0% 12/500001 [00:02<24:07:59,  5.75it/s]
loss 19.40587615966797:   0% 12/500001 [00:02<24:07:59,  5.75it/s]
loss 19.40587615966797:   0% 13/500001 [00:02<24:09:51,  5.75it/s]
loss 18.536800384521484:   0% 13/500001 [00:02<24:09:51,  5.75it/s]
loss 18.536800384521484:   0% 14/500001 [00:02<23:58:58,  5.79it/s]
loss 20.558874130249023:   0% 14/500001 [00:02<23:58:58,  5.79it/s]
loss 20.558874130249023:   0% 15/500001 [00:02<24:00:02,  5.79it/s]
loss 19.22696876525879:   0% 15/500001 [00:02<24:00:02,  5.79it/s] 
loss 19.22696876525879:   0% 16/500001 [00:02<23:59:16,  5.79it/s]
loss 19.61954116821289:   0% 16/500001 [00:03<23:59:16,  5.79it/s]
loss 19.61954116821289:   0% 17/500001 [00:03<23:51:39,  5.82it/s]
loss 19.55615997314453:   0% 17/500001 [00:03<23:51:39,  5.82it/s]
loss 19.55615997314453:   0% 18/500001 [00:03<23:47:07,  5.84it/s]
loss 19.79710578918457:   0% 18/500001 [00:03<23:47:07,  5.84it/s]
loss 19.79710578918457:   0% 19/500001 [00:03<23:51:53,  5.82it/s]
loss 19.93111228942871:   0% 19/500001 [00:03<23:51:53,  5.82it/s]
loss 19.93111228942871:   0% 20/500001 [00:03<24:00:23,  5.79it/s]
loss 19.707517623901367:   0% 20/500001 [00:03<24:00:23,  5.79it/s]
loss 19.707517623901367:   0% 21/500001 [00:03<24:00:27,  5.78it/s]
loss 18.65291404724121:   0% 21/500001 [00:04<24:00:27,  5.78it/s] 
loss 18.65291404724121:   0% 22/500001 [00:04<24:07:07,  5.76it/s]
loss 19.120702743530273:   0% 22/500001 [00:04<24:07:07,  5.76it/s]
loss 19.120702743530273:   0% 23/500001 [00:04<24:00:01,  5.79it/s]
loss 20.23880386352539:   0% 23/500001 [00:04<24:00:01,  5.79it/s] 
loss 20.23880386352539:   0% 24/500001 [00:04<24:05:43,  5.76it/s]
loss 19.420360565185547:   0% 24/500001 [00:04<24:05:43,  5.76it/s]
loss 19.420360565185547:   0% 25/500001 [00:04<24:03:38,  5.77it/s]
loss 20.000459671020508:   0% 25/500001 [00:04<24:03:38,  5.77it/s]
loss 20.000459671020508:   0% 26/500001 [00:04<24:06:26,  5.76it/s]
loss 18.790939331054688:   0% 26/500001 [00:04<24:06:26,  5.76it/s]
loss 18.790939331054688:   0% 27/500001 [00:04<24:07:04,  5.76it/s]
loss 18.149471282958984:   0% 27/500001 [00:05<24:07:04,  5.76it/s]
loss 19.12912940979004:   0% 65/500001 [00:11<23:57:39,  5.80it/s] 
loss 19.12912940979004:   0% 66/500001 [00:11<23:55:47,  5.80it/s]
loss 19.048812866210938:   0% 66/500001 [00:11<23:55:47,  5.80it/s]
loss 19.048812866210938:   0% 67/500001 [00:11<23:53:13,  5.81it/s]
loss 19.28010368347168:   0% 67/500001 [00:11<23:53:13,  5.81it/s] 
loss 19.28010368347168:   0% 68/500001 [00:11<23:55:37,  5.80it/s]
loss 19.899105072021484:   0% 68/500001 [00:12<23:55:37,  5.80it/s]
loss 19.899105072021484:   0% 69/500001 [00:12<23:53:53,  5.81it/s]
loss 19.489641189575195:   0% 69/500001 [00:12<23:53:53,  5.81it/s]
loss 19.489641189575195:   0% 70/500001 [00:12<23:55:08,  5.81it/s]
loss 20.600364685058594:   0% 70/500001 [00:12<23:55:08,  5.81it/s]
loss 20.600364685058594:   0% 71/500001 [00:12<23:50:01,  5.83it/s]
loss 22.054336547851562:   0% 71/500001 [00:12<23:50:01,  5.83it/s]
loss 22.054336547851562:   0% 72/500001 [00:12<23:53:40,  5.81it/s]
loss 19.05776596069336:   0% 72/500001 [00:12<23:53:40,  5.81it/s] 
loss 19.05776596069336:   0% 73/500001 [00:12<23:46:07,  5.84it/s]
loss 20.512649536132812:   0% 73/500001 [00:13<23:46:07,  5.84it/s]
loss 20.512649536132812:   0% 74/500001 [00:13<23:44:55,  5.85it/s]
loss 19.680782318115234:   0% 74/500001 [00:13<23:44:55,  5.85it/s]
loss 19.680782318115234:   0% 75/500001 [00:13<23:47:54,  5.84it/s]
loss 19.496145248413086:   0% 75/500001 [00:13<23:47:54,  5.84it/s]
loss 19.496145248413086:   0% 76/500001 [00:13<23:53:09,  5.81it/s]
loss 20.756723403930664:   0% 76/500001 [00:13<23:53:09,  5.81it/s]
loss 20.756723403930664:   0% 77/500001 [00:13<23:57:47,  5.80it/s]
loss 20.268030166625977:   0% 77/500001 [00:13<23:57:47,  5.80it/s]
loss 20.268030166625977:   0% 78/500001 [00:13<23:58:28,  5.79it/s]
loss 19.799589157104492:   0% 78/500001 [00:13<23:58:28,  5.79it/s]
loss 19.799589157104492:   0% 79/500001 [00:13<23:57:02,  5.80it/s]
loss 22.148143768310547:   0% 79/500001 [00:14<23:57:02,  5.80it/s]
loss 22.148143768310547:   0% 80/500001 [00:14<23:56:23,  5.80it/s]
loss 20.046735763549805:   0% 80/500001 [00:14<23:56:23,  5.80it/s]
loss 20.046735763549805:   0% 81/500001 [00:14<23:56:59,  5.80it/s]
loss 18.59697723388672:   0% 81/500001 [00:14<23:56:59,  5.80it/s] 
loss 18.59697723388672:   0% 82/500001 [00:14<24:02:25,  5.78it/s]
loss 20.560489654541016:   0% 82/500001 [00:14<24:02:25,  5.78it/s]
loss 20.560489654541016:   0% 83/500001 [00:14<24:01:25,  5.78it/s]
loss 19.564163208007812:   0% 83/500001 [00:14<24:01:25,  5.78it/s]
loss 19.564163208007812:   0% 84/500001 [00:14<24:05:59,  5.76it/s]
loss 21.098608016967773:   0% 84/500001 [00:14<24:05:59,  5.76it/s]
loss 21.098608016967773:   0% 85/500001 [00:14<24:05:37,  5.76it/s]
loss 20.583293914794922:   0% 85/500001 [00:15<24:05:37,  5.76it/s]
loss 20.583293914794922:   0% 86/500001 [00:15<24:10:12,  5.75it/s]
loss 20.17543601989746:   0% 86/500001 [00:15<24:10:12,  5.75it/s] 
loss 20.17543601989746:   0% 87/500001 [00:15<24:08:24,  5.75it/s]
loss 21.278261184692383:   0% 87/500001 [00:15<24:08:24,  5.75it/s]
loss 21.278261184692383:   0% 88/500001 [00:15<24:10:43,  5.74it/s]
loss 19.116052627563477:   0% 88/500001 [00:15<24:10:43,  5.74it/s]
loss 19.116052627563477:   0% 89/500001 [00:15<24:08:32,  5.75it/s]
loss 21.138919830322266:   0% 89/500001 [00:15<24:08:32,  5.75it/s]
loss 21.138919830322266:   0% 90/500001 [00:15<24:09:19,  5.75it/s]
loss 20.24785804748535:   0% 90/500001 [00:15<24:09:19,  5.75it/s] 
loss 20.24785804748535:   0% 91/500001 [00:15<24:07:55,  5.75it/s]
loss 19.110355377197266:   0% 91/500001 [00:16<24:07:55,  5.75it/s]
loss 19.110355377197266:   0% 92/500001 [00:16<24:01:00,  5.78it/s]
loss 18.882978439331055:   0% 92/500001 [00:16<24:01:00,  5.78it/s]
loss 18.882978439331055:   0% 93/500001 [00:16<24:19:54,  5.71it/s]
loss 20.688213348388672:   0% 93/500001 [00:16<24:19:54,  5.71it/s]
loss 20.688213348388672:   0% 94/500001 [00:16<24:12:00,  5.74it/s]
loss 21.31051254272461:   0% 94/500001 [00:16<24:12:00,  5.74it/s] 
loss 21.31051254272461:   0% 95/500001 [00:16<24:10:34,  5.74it/s]
loss 19.068988800048828:   0% 95/500001 [00:16<24:10:34,  5.74it/s]
loss 19.068988800048828:   0% 96/500001 [00:16<24:07:34,  5.76it/s]
loss 18.36842155456543:   0% 96/500001 [00:16<24:07:34,  5.76it/s] 
loss 18.36842155456543:   0% 97/500001 [00:16<24:05:14,  5.76it/s]
loss 21.021352767944336:   0% 97/500001 [00:17<24:05:14,  5.76it/s]
loss 21.021352767944336:   0% 98/500001 [00:17<24:02:20,  5.78it/s]
loss 21.471281051635742:   0% 98/500001 [00:17<24:02:20,  5.78it/s]
loss 21.471281051635742:   0% 99/500001 [00:17<24:01:44,  5.78it/s]
loss 20.881500244140625:   0% 99/500001 [00:17<24:01:44,  5.78it/s]
loss 20.881500244140625:   0% 100/500001 [00:17<24:03:15,  5.77it/s]
loss 20.14269256591797:   0% 100/500001 [00:17<24:03:15,  5.77it/s] 
loss 20.14269256591797:   0% 101/500001 [00:17<24:02:27,  5.78it/s]
loss 20.677505493164062:   0% 101/500001 [00:17<24:02:27,  5.78it/s]
loss 20.677505493164062:   0% 102/500001 [00:17<24:02:56,  5.77it/s]
loss 20.17864990234375:   0% 102/500001 [00:18<24:02:56,  5.77it/s] 
loss 20.17864990234375:   0% 103/500001 [00:18<23:59:20,  5.79it/s]
loss 19.988786697387695:   0% 103/500001 [00:18<23:59:20,  5.79it/s]
loss 19.988786697387695:   0% 104/500001 [00:18<23:58:33,  5.79it/s]
loss 19.651065826416016:   0% 104/500001 [00:18<23:58:33,  5.79it/s]
loss 19.651065826416016:   0% 105/500001 [00:18<24:00:46,  5.78it/s]
loss 19.703271865844727:   0% 105/500001 [00:18<24:00:46,  5.78it/s]
loss 19.703271865844727:   0% 106/500001 [00:18<23:54:28,  5.81it/s]
loss 20.811376571655273:   0% 106/500001 [00:18<23:54:28,  5.81it/s]
loss 20.811376571655273:   0% 107/500001 [00:18<24:00:38,  5.78it/s]
loss 21.074316024780273:   0% 107/500001 [00:18<24:00:38,  5.78it/s]
loss 21.074316024780273:   0% 108/500001 [00:18<24:01:42,  5.78it/s]
loss 17.901090621948242:   0% 108/500001 [00:19<24:01:42,  5.78it/s]
loss 17.901090621948242:   0% 109/500001 [00:19<24:01:39,  5.78it/s]
loss 19.424274444580078:   0% 109/500001 [00:19<24:01:39,  5.78it/s]
loss 19.424274444580078:   0% 110/500001 [00:19<24:02:11,  5.78it/s]
loss 21.448373794555664:   0% 110/500001 [00:19<24:02:11,  5.78it/s]
loss 21.448373794555664:   0% 111/500001 [00:19<24:02:59,  5.77it/s]
loss 18.43122673034668:   0% 111/500001 [00:19<24:02:59,  5.77it/s] 
loss 18.43122673034668:   0% 112/500001 [00:19<24:02:21,  5.78it/s]
loss 20.412519454956055:   0% 112/500001 [00:19<24:02:21,  5.78it/s]
loss 20.412519454956055:   0% 113/500001 [00:19<24:04:45,  5.77it/s]
loss 20.44534683227539:   0% 113/500001 [00:19<24:04:45,  5.77it/s] 
loss 20.44534683227539:   0% 114/500001 [00:19<24:06:55,  5.76it/s]
loss 20.6375789642334:   0% 114/500001 [00:20<24:06:55,  5.76it/s] 
loss 20.6375789642334:   0% 115/500001 [00:20<24:06:53,  5.76it/s]
loss 20.839670181274414:   0% 115/500001 [00:20<24:06:53,  5.76it/s]
loss 20.839670181274414:   0% 116/500001 [00:20<24:08:08,  5.75it/s]
loss 21.603742599487305:   0% 116/500001 [00:20<24:08:08,  5.75it/s]
loss 21.603742599487305:   0% 117/500001 [00:20<24:08:55,  5.75it/s]
loss 20.875518798828125:   0% 117/500001 [00:20<24:08:55,  5.75it/s]
loss 20.875518798828125:   0% 118/500001 [00:20<24:09:06,  5.75it/s]
loss 20.120546340942383:   0% 118/500001 [00:20<24:09:06,  5.75it/s]
loss 20.120546340942383:   0% 119/500001 [00:20<24:16:47,  5.72it/s]
loss 19.654327392578125:   0% 119/500001 [00:20<24:16:47,  5.72it/s]
loss 19.654327392578125:   0% 120/500001 [00:20<24:14:32,  5.73it/s]
loss 21.448490142822266:   0% 120/500001 [00:21<24:14:32,  5.73it/s]
loss 21.448490142822266:   0% 121/500001 [00:21<24:18:46,  5.71it/s]
loss 20.501392364501953:   0% 121/500001 [00:21<24:18:46,  5.71it/s]
loss 20.501392364501953:   0% 122/500001 [00:21<24:16:44,  5.72it/s]
loss 20.870866775512695:   0% 122/500001 [00:21<24:16:44,  5.72it/s]
loss 20.870866775512695:   0% 123/500001 [00:21<24:10:53,  5.74it/s]
loss 21.678129196166992:   0% 123/500001 [00:21<24:10:53,  5.74it/s]
loss 21.678129196166992:   0% 124/500001 [00:21<24:15:36,  5.72it/s]
loss 19.470054626464844:   0% 124/500001 [00:21<24:15:36,  5.72it/s]
loss 19.470054626464844:   0% 125/500001 [00:21<24:14:03,  5.73it/s]
loss 20.045103073120117:   0% 125/500001 [00:22<24:14:03,  5.73it/s]
loss 20.045103073120117:   0% 126/500001 [00:22<24:10:47,  5.74it/s]
loss 20.029277801513672:   0% 126/500001 [00:22<24:10:47,  5.74it/s]
loss 20.029277801513672:   0% 127/500001 [00:22<24:12:53,  5.73it/s]
loss 19.623519897460938:   0% 127/500001 [00:22<24:12:53,  5.73it/s]
loss 19.623519897460938:   0% 128/500001 [00:22<24:10:02,  5.75it/s]
loss 19.522594451904297:   0% 128/500001 [00:22<24:10:02,  5.75it/s]
