Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0.1
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
  notes: ''
  project: in-context-training

wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1/wandb/run-20230807_180340-1cgmfm8u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/1cgmfm8u
self.wpe: Embedding(201, 256)

  0% 0/500001 [00:00<?, ?it/s]
loss 21.06272315979004:   0% 0/500001 [00:00<?, ?it/s]
loss 21.06272315979004:   0% 1/500001 [00:00<61:59:01,  2.24it/s]
loss 20.903411865234375:   0% 1/500001 [00:00<61:59:01,  2.24it/s]
loss 20.903411865234375:   0% 2/500001 [00:00<38:38:34,  3.59it/s]
loss 21.17327880859375:   0% 2/500001 [00:00<38:38:34,  3.59it/s] 
loss 21.17327880859375:   0% 3/500001 [00:00<30:48:44,  4.51it/s]
loss 18.453285217285156:   0% 3/500001 [00:00<30:48:44,  4.51it/s]
loss 18.453285217285156:   0% 4/500001 [00:00<26:34:47,  5.23it/s]
loss 18.828460693359375:   0% 4/500001 [00:01<26:34:47,  5.23it/s]
loss 18.828460693359375:   0% 5/500001 [00:01<24:04:16,  5.77it/s]
loss 20.08449363708496:   0% 5/500001 [00:01<24:04:16,  5.77it/s] 
loss 20.08449363708496:   0% 6/500001 [00:01<23:00:56,  6.03it/s]
loss 20.691801071166992:   0% 6/500001 [00:01<23:00:56,  6.03it/s]
loss 20.691801071166992:   0% 7/500001 [00:01<22:17:33,  6.23it/s]
loss 20.289703369140625:   0% 7/500001 [00:01<22:17:33,  6.23it/s]
loss 20.289703369140625:   0% 8/500001 [00:01<21:41:34,  6.40it/s]
loss 19.367136001586914:   0% 8/500001 [00:01<21:41:34,  6.40it/s]
loss 19.367136001586914:   0% 9/500001 [00:01<21:24:52,  6.49it/s]
loss 19.782527923583984:   0% 9/500001 [00:01<21:24:52,  6.49it/s]
loss 19.782527923583984:   0% 10/500001 [00:01<21:13:14,  6.54it/s]
loss 20.674631118774414:   0% 10/500001 [00:01<21:13:14,  6.54it/s]
loss 20.674631118774414:   0% 11/500001 [00:01<21:15:02,  6.54it/s]
loss 21.130313873291016:   0% 11/500001 [00:02<21:15:02,  6.54it/s]
loss 21.130313873291016:   0% 12/500001 [00:02<21:10:04,  6.56it/s]
loss 20.86649513244629:   0% 12/500001 [00:02<21:10:04,  6.56it/s] 
loss 20.86649513244629:   0% 13/500001 [00:02<21:16:00,  6.53it/s]
loss 20.24016761779785:   0% 13/500001 [00:02<21:16:00,  6.53it/s]
loss 20.24016761779785:   0% 14/500001 [00:02<21:09:58,  6.56it/s]
loss 20.728506088256836:   0% 14/500001 [00:02<21:09:58,  6.56it/s]
loss 20.728506088256836:   0% 15/500001 [00:02<21:13:03,  6.55it/s]
loss 19.235689163208008:   0% 15/500001 [00:02<21:13:03,  6.55it/s]
loss 19.235689163208008:   0% 16/500001 [00:02<21:08:15,  6.57it/s]
loss 20.691680908203125:   0% 16/500001 [00:02<21:08:15,  6.57it/s]
loss 20.691680908203125:   0% 17/500001 [00:02<21:15:46,  6.53it/s]
loss 20.12592315673828:   0% 17/500001 [00:03<21:15:46,  6.53it/s] 
loss 20.12592315673828:   0% 18/500001 [00:03<21:07:00,  6.58it/s]
loss 20.873580932617188:   0% 18/500001 [00:03<21:07:00,  6.58it/s]
loss 20.873580932617188:   0% 19/500001 [00:03<21:04:45,  6.59it/s]
loss 19.63404083251953:   0% 19/500001 [00:03<21:04:45,  6.59it/s] 
loss 19.63404083251953:   0% 20/500001 [00:03<21:03:23,  6.60it/s]
loss 18.881174087524414:   0% 20/500001 [00:03<21:03:23,  6.60it/s]
loss 18.881174087524414:   0% 21/500001 [00:03<21:03:55,  6.59it/s]
loss 19.07926368713379:   0% 21/500001 [00:03<21:03:55,  6.59it/s] 
loss 19.07926368713379:   0% 22/500001 [00:03<21:04:57,  6.59it/s]
loss 20.137311935424805:   0% 22/500001 [00:03<21:04:57,  6.59it/s]
loss 20.137311935424805:   0% 23/500001 [00:03<21:08:13,  6.57it/s]
loss 21.062864303588867:   0% 23/500001 [00:03<21:08:13,  6.57it/s]
loss 21.062864303588867:   0% 24/500001 [00:03<21:39:12,  6.41it/s]
loss 20.34278106689453:   0% 24/500001 [00:04<21:39:12,  6.41it/s] 
loss 20.34278106689453:   0% 25/500001 [00:04<22:10:37,  6.26it/s]
loss 18.167211532592773:   0% 25/500001 [00:04<22:10:37,  6.26it/s]
loss 18.167211532592773:   0% 26/500001 [00:04<21:49:14,  6.36it/s]
loss 21.370014190673828:   0% 26/500001 [00:04<21:49:14,  6.36it/s]
loss 21.370014190673828:   0% 27/500001 [00:04<22:12:24,  6.25it/s]
loss 20.27475357055664:   0% 27/500001 [00:04<22:12:24,  6.25it/s] 
loss 18.14409637451172:   0% 65/500001 [00:11<24:08:45,  5.75it/s] 
loss 18.14409637451172:   0% 66/500001 [00:11<24:08:20,  5.75it/s]
loss 19.390472412109375:   0% 66/500001 [00:11<24:08:20,  5.75it/s]
loss 19.390472412109375:   0% 67/500001 [00:11<24:05:22,  5.76it/s]
loss 19.05211639404297:   0% 67/500001 [00:11<24:05:22,  5.76it/s] 
loss 19.05211639404297:   0% 68/500001 [00:11<24:00:50,  5.78it/s]
loss 18.477622985839844:   0% 68/500001 [00:11<24:00:50,  5.78it/s]
loss 18.477622985839844:   0% 69/500001 [00:11<24:00:23,  5.78it/s]
loss 19.839406967163086:   0% 69/500001 [00:11<24:00:23,  5.78it/s]
loss 19.839406967163086:   0% 70/500001 [00:11<24:03:51,  5.77it/s]
loss 20.364646911621094:   0% 70/500001 [00:12<24:03:51,  5.77it/s]
loss 20.364646911621094:   0% 71/500001 [00:12<24:04:53,  5.77it/s]
loss 20.68132972717285:   0% 71/500001 [00:12<24:04:53,  5.77it/s] 
loss 20.68132972717285:   0% 72/500001 [00:12<24:02:11,  5.78it/s]
loss 20.530887603759766:   0% 72/500001 [00:12<24:02:11,  5.78it/s]
loss 20.530887603759766:   0% 73/500001 [00:12<24:05:23,  5.76it/s]
loss 20.795621871948242:   0% 73/500001 [00:12<24:05:23,  5.76it/s]
loss 20.795621871948242:   0% 74/500001 [00:12<24:02:51,  5.77it/s]
loss 19.77052879333496:   0% 74/500001 [00:12<24:02:51,  5.77it/s] 
loss 19.77052879333496:   0% 75/500001 [00:12<24:08:03,  5.75it/s]
loss 19.934368133544922:   0% 75/500001 [00:12<24:08:03,  5.75it/s]
loss 19.934368133544922:   0% 76/500001 [00:12<24:04:30,  5.77it/s]
loss 18.683929443359375:   0% 76/500001 [00:13<24:04:30,  5.77it/s]
loss 18.683929443359375:   0% 77/500001 [00:13<24:08:44,  5.75it/s]
loss 20.66651153564453:   0% 77/500001 [00:13<24:08:44,  5.75it/s] 
loss 20.66651153564453:   0% 78/500001 [00:13<24:07:08,  5.76it/s]
loss 20.02145004272461:   0% 78/500001 [00:13<24:07:08,  5.76it/s]
loss 20.02145004272461:   0% 79/500001 [00:13<24:06:23,  5.76it/s]
loss 18.427431106567383:   0% 79/500001 [00:13<24:06:23,  5.76it/s]
loss 18.427431106567383:   0% 80/500001 [00:13<24:04:12,  5.77it/s]
loss 19.55292510986328:   0% 80/500001 [00:13<24:04:12,  5.77it/s] 
loss 19.55292510986328:   0% 81/500001 [00:13<24:03:24,  5.77it/s]
loss 21.008995056152344:   0% 81/500001 [00:13<24:03:24,  5.77it/s]
loss 21.008995056152344:   0% 82/500001 [00:13<24:04:39,  5.77it/s]
loss 19.238157272338867:   0% 82/500001 [00:14<24:04:39,  5.77it/s]
loss 19.238157272338867:   0% 83/500001 [00:14<24:01:39,  5.78it/s]
loss 19.77569580078125:   0% 83/500001 [00:14<24:01:39,  5.78it/s] 
loss 19.77569580078125:   0% 84/500001 [00:14<24:00:59,  5.78it/s]
loss 19.47477149963379:   0% 84/500001 [00:14<24:00:59,  5.78it/s]
loss 19.47477149963379:   0% 85/500001 [00:14<24:02:41,  5.78it/s]
loss 20.980804443359375:   0% 85/500001 [00:14<24:02:41,  5.78it/s]
loss 20.980804443359375:   0% 86/500001 [00:14<24:06:06,  5.76it/s]
loss 18.6202449798584:   0% 86/500001 [00:14<24:06:06,  5.76it/s]  
loss 18.6202449798584:   0% 87/500001 [00:14<24:04:54,  5.77it/s]
loss 18.955223083496094:   0% 87/500001 [00:15<24:04:54,  5.77it/s]
loss 18.955223083496094:   0% 88/500001 [00:15<24:11:12,  5.74it/s]
loss 18.94234848022461:   0% 88/500001 [00:15<24:11:12,  5.74it/s] 
loss 18.94234848022461:   0% 89/500001 [00:15<24:05:10,  5.77it/s]
loss 20.127721786499023:   0% 89/500001 [00:15<24:05:10,  5.77it/s]
loss 20.127721786499023:   0% 90/500001 [00:15<24:09:32,  5.75it/s]
loss 19.599462509155273:   0% 90/500001 [00:15<24:09:32,  5.75it/s]
loss 19.599462509155273:   0% 91/500001 [00:15<24:07:16,  5.76it/s]
loss 20.082897186279297:   0% 91/500001 [00:15<24:07:16,  5.76it/s]
loss 20.082897186279297:   0% 92/500001 [00:15<24:09:48,  5.75it/s]
loss 19.745792388916016:   0% 92/500001 [00:15<24:09:48,  5.75it/s]
loss 19.745792388916016:   0% 93/500001 [00:15<24:08:22,  5.75it/s]
loss 20.7890625:   0% 93/500001 [00:16<24:08:22,  5.75it/s]        
loss 20.7890625:   0% 94/500001 [00:16<24:09:23,  5.75it/s]
loss 20.832876205444336:   0% 94/500001 [00:16<24:09:23,  5.75it/s]
loss 20.832876205444336:   0% 95/500001 [00:16<24:10:02,  5.75it/s]
loss 18.0602970123291:   0% 95/500001 [00:16<24:10:02,  5.75it/s]  
loss 18.0602970123291:   0% 96/500001 [00:16<24:05:02,  5.77it/s]
loss 21.98356819152832:   0% 96/500001 [00:16<24:05:02,  5.77it/s]
loss 21.98356819152832:   0% 97/500001 [00:16<24:11:49,  5.74it/s]
loss 20.035308837890625:   0% 97/500001 [00:16<24:11:49,  5.74it/s]
loss 20.035308837890625:   0% 98/500001 [00:16<24:08:29,  5.75it/s]
loss 19.00981330871582:   0% 98/500001 [00:16<24:08:29,  5.75it/s] 
loss 19.00981330871582:   0% 99/500001 [00:16<24:11:09,  5.74it/s]
loss 19.254730224609375:   0% 99/500001 [00:17<24:11:09,  5.74it/s]
loss 19.254730224609375:   0% 100/500001 [00:17<24:06:55,  5.76it/s]
loss 19.16304588317871:   0% 100/500001 [00:17<24:06:55,  5.76it/s] 
loss 19.16304588317871:   0% 101/500001 [00:17<24:08:57,  5.75it/s]
loss 20.459999084472656:   0% 101/500001 [00:17<24:08:57,  5.75it/s]
loss 20.459999084472656:   0% 102/500001 [00:17<24:09:33,  5.75it/s]
loss 19.414852142333984:   0% 102/500001 [00:17<24:09:33,  5.75it/s]
loss 19.414852142333984:   0% 103/500001 [00:17<24:06:41,  5.76it/s]
loss 19.64655876159668:   0% 103/500001 [00:17<24:06:41,  5.76it/s] 
loss 19.64655876159668:   0% 104/500001 [00:17<24:07:49,  5.75it/s]
loss 20.482730865478516:   0% 104/500001 [00:17<24:07:49,  5.75it/s]
loss 20.482730865478516:   0% 105/500001 [00:17<24:08:04,  5.75it/s]
loss 18.670019149780273:   0% 105/500001 [00:18<24:08:04,  5.75it/s]
loss 18.670019149780273:   0% 106/500001 [00:18<24:11:42,  5.74it/s]
loss 21.265283584594727:   0% 106/500001 [00:18<24:11:42,  5.74it/s]
loss 21.265283584594727:   0% 107/500001 [00:18<24:12:18,  5.74it/s]
loss 20.184768676757812:   0% 107/500001 [00:18<24:12:18,  5.74it/s]
loss 20.184768676757812:   0% 108/500001 [00:18<24:10:29,  5.74it/s]
loss 19.409339904785156:   0% 108/500001 [00:18<24:10:29,  5.74it/s]
loss 19.409339904785156:   0% 109/500001 [00:18<24:08:29,  5.75it/s]
loss 19.334352493286133:   0% 109/500001 [00:18<24:08:29,  5.75it/s]
loss 19.334352493286133:   0% 110/500001 [00:18<24:11:35,  5.74it/s]
loss 18.910341262817383:   0% 110/500001 [00:19<24:11:35,  5.74it/s]
loss 18.910341262817383:   0% 111/500001 [00:19<24:16:17,  5.72it/s]
loss 19.131378173828125:   0% 111/500001 [00:19<24:16:17,  5.72it/s]
loss 19.131378173828125:   0% 112/500001 [00:19<24:04:47,  5.77it/s]
loss 20.477733612060547:   0% 112/500001 [00:19<24:04:47,  5.77it/s]
loss 20.477733612060547:   0% 113/500001 [00:19<24:09:26,  5.75it/s]
loss 19.025367736816406:   0% 113/500001 [00:19<24:09:26,  5.75it/s]
loss 19.025367736816406:   0% 114/500001 [00:19<24:08:25,  5.75it/s]
loss 19.34572410583496:   0% 114/500001 [00:19<24:08:25,  5.75it/s] 
loss 19.34572410583496:   0% 115/500001 [00:19<24:07:07,  5.76it/s]
loss 19.546939849853516:   0% 115/500001 [00:19<24:07:07,  5.76it/s]
loss 19.546939849853516:   0% 116/500001 [00:19<24:04:03,  5.77it/s]
loss 20.688796997070312:   0% 116/500001 [00:20<24:04:03,  5.77it/s]
loss 20.688796997070312:   0% 117/500001 [00:20<24:00:32,  5.78it/s]
loss 18.096105575561523:   0% 117/500001 [00:20<24:00:32,  5.78it/s]
loss 18.096105575561523:   0% 118/500001 [00:20<24:03:06,  5.77it/s]
loss 18.812711715698242:   0% 118/500001 [00:20<24:03:06,  5.77it/s]
loss 18.812711715698242:   0% 119/500001 [00:20<23:57:53,  5.79it/s]
loss 19.40011978149414:   0% 119/500001 [00:20<23:57:53,  5.79it/s] 
loss 19.40011978149414:   0% 120/500001 [00:20<23:59:20,  5.79it/s]
loss 19.493619918823242:   0% 120/500001 [00:20<23:59:20,  5.79it/s]
loss 19.493619918823242:   0% 121/500001 [00:20<24:03:54,  5.77it/s]
loss 18.46415138244629:   0% 121/500001 [00:20<24:03:54,  5.77it/s] 
loss 18.46415138244629:   0% 122/500001 [00:20<24:05:11,  5.76it/s]
loss 19.403379440307617:   0% 122/500001 [00:21<24:05:11,  5.76it/s]
loss 19.403379440307617:   0% 123/500001 [00:21<24:05:41,  5.76it/s]
loss 19.506872177124023:   0% 123/500001 [00:21<24:05:41,  5.76it/s]
loss 19.506872177124023:   0% 124/500001 [00:21<24:06:11,  5.76it/s]
loss 19.81374168395996:   0% 124/500001 [00:21<24:06:11,  5.76it/s] 
loss 19.81374168395996:   0% 125/500001 [00:21<24:05:22,  5.76it/s]
loss 20.308218002319336:   0% 125/500001 [00:21<24:05:22,  5.76it/s]
loss 20.308218002319336:   0% 126/500001 [00:21<24:07:36,  5.76it/s]
loss 20.14676856994629:   0% 126/500001 [00:21<24:07:36,  5.76it/s] 
loss 20.14676856994629:   0% 127/500001 [00:21<24:07:06,  5.76it/s]
loss 19.95633316040039:   0% 127/500001 [00:21<24:07:06,  5.76it/s]
loss 19.95633316040039:   0% 128/500001 [00:21<24:02:54,  5.77it/s]
