Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
  notes: ''
  project: in-context-training

wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0/wandb/run-20230807_181118-ejtdpy2u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/ejtdpy2u
self.wpe: Embedding(201, 256)

  0% 0/500001 [00:00<?, ?it/s]
loss 20.30879020690918:   0% 0/500001 [00:00<?, ?it/s]
loss 20.30879020690918:   0% 1/500001 [00:00<66:29:34,  2.09it/s]
loss 20.044811248779297:   0% 1/500001 [00:00<66:29:34,  2.09it/s]
loss 20.044811248779297:   0% 2/500001 [00:00<44:42:11,  3.11it/s]
loss 19.068836212158203:   0% 2/500001 [00:00<44:42:11,  3.11it/s]
loss 19.068836212158203:   0% 3/500001 [00:00<37:17:18,  3.72it/s]
loss 19.62505531311035:   0% 3/500001 [00:01<37:17:18,  3.72it/s] 
loss 19.62505531311035:   0% 4/500001 [00:01<33:46:31,  4.11it/s]
loss 19.215829849243164:   0% 4/500001 [00:01<33:46:31,  4.11it/s]
loss 19.215829849243164:   0% 5/500001 [00:01<31:42:12,  4.38it/s]
loss 19.674951553344727:   0% 5/500001 [00:01<31:42:12,  4.38it/s]
loss 19.674951553344727:   0% 6/500001 [00:01<30:39:50,  4.53it/s]
loss 19.911407470703125:   0% 6/500001 [00:01<30:39:50,  4.53it/s]
loss 19.911407470703125:   0% 7/500001 [00:01<29:59:31,  4.63it/s]
loss 21.568479537963867:   0% 7/500001 [00:01<29:59:31,  4.63it/s]
loss 21.568479537963867:   0% 8/500001 [00:01<29:28:06,  4.71it/s]
loss 18.657394409179688:   0% 8/500001 [00:02<29:28:06,  4.71it/s]
loss 18.657394409179688:   0% 9/500001 [00:02<28:43:39,  4.83it/s]
loss 18.81597328186035:   0% 9/500001 [00:02<28:43:39,  4.83it/s] 
loss 18.81597328186035:   0% 10/500001 [00:02<28:41:52,  4.84it/s]
loss 20.00771141052246:   0% 10/500001 [00:02<28:41:52,  4.84it/s]
loss 20.00771141052246:   0% 11/500001 [00:02<28:41:23,  4.84it/s]
loss 18.548919677734375:   0% 11/500001 [00:02<28:41:23,  4.84it/s]
loss 18.548919677734375:   0% 12/500001 [00:02<28:32:42,  4.87it/s]
loss 20.115211486816406:   0% 12/500001 [00:02<28:32:42,  4.87it/s]
loss 20.115211486816406:   0% 13/500001 [00:02<28:14:20,  4.92it/s]
loss 20.001022338867188:   0% 13/500001 [00:03<28:14:20,  4.92it/s]
loss 20.001022338867188:   0% 14/500001 [00:03<28:14:40,  4.92it/s]
loss 19.66338348388672:   0% 14/500001 [00:03<28:14:40,  4.92it/s] 
loss 19.66338348388672:   0% 15/500001 [00:03<28:14:57,  4.92it/s]
loss 19.504335403442383:   0% 15/500001 [00:03<28:14:57,  4.92it/s]
loss 19.504335403442383:   0% 16/500001 [00:03<28:32:30,  4.87it/s]
loss 20.030799865722656:   0% 16/500001 [00:03<28:32:30,  4.87it/s]
loss 20.030799865722656:   0% 17/500001 [00:03<28:26:15,  4.88it/s]
loss 19.210412979125977:   0% 17/500001 [00:03<28:26:15,  4.88it/s]
loss 19.210412979125977:   0% 18/500001 [00:03<28:31:36,  4.87it/s]
loss 19.611433029174805:   0% 18/500001 [00:04<28:31:36,  4.87it/s]
loss 19.611433029174805:   0% 19/500001 [00:04<28:13:18,  4.92it/s]
loss 19.822921752929688:   0% 19/500001 [00:04<28:13:18,  4.92it/s]
loss 19.822921752929688:   0% 20/500001 [00:04<28:13:58,  4.92it/s]
loss 19.157920837402344:   0% 20/500001 [00:04<28:13:58,  4.92it/s]
loss 19.157920837402344:   0% 21/500001 [00:04<28:09:57,  4.93it/s]
loss 20.708248138427734:   0% 21/500001 [00:04<28:09:57,  4.93it/s]
loss 20.708248138427734:   0% 22/500001 [00:04<28:27:48,  4.88it/s]
loss 19.442577362060547:   0% 22/500001 [00:04<28:27:48,  4.88it/s]
loss 19.442577362060547:   0% 23/500001 [00:04<28:49:21,  4.82it/s]
loss 19.455764770507812:   0% 23/500001 [00:05<28:49:21,  4.82it/s]
loss 19.455764770507812:   0% 24/500001 [00:05<28:57:32,  4.80it/s]
loss 20.37413215637207:   0% 24/500001 [00:05<28:57:32,  4.80it/s] 
loss 20.37413215637207:   0% 25/500001 [00:05<28:51:13,  4.81it/s]
loss 20.163326263427734:   0% 25/500001 [00:05<28:51:13,  4.81it/s]
loss 20.163326263427734:   0% 26/500001 [00:05<28:43:51,  4.83it/s]
loss 19.147045135498047:   0% 26/500001 [00:05<28:43:51,  4.83it/s]
loss 19.147045135498047:   0% 27/500001 [00:05<28:34:37,  4.86it/s]
loss 20.038223266601562:   0% 27/500001 [00:06<28:34:37,  4.86it/s]
loss 19.15845489501953:   0% 65/500001 [00:13<28:33:37,  4.86it/s] 
loss 19.15845489501953:   0% 66/500001 [00:13<28:34:28,  4.86it/s]
loss 19.324556350708008:   0% 66/500001 [00:14<28:34:28,  4.86it/s]
loss 19.324556350708008:   0% 67/500001 [00:14<28:40:09,  4.84it/s]
loss 20.901491165161133:   0% 67/500001 [00:14<28:40:09,  4.84it/s]
loss 20.901491165161133:   0% 68/500001 [00:14<28:41:37,  4.84it/s]
loss 19.535276412963867:   0% 68/500001 [00:14<28:41:37,  4.84it/s]
loss 19.535276412963867:   0% 69/500001 [00:14<28:44:38,  4.83it/s]
loss 22.08668327331543:   0% 69/500001 [00:14<28:44:38,  4.83it/s] 
loss 22.08668327331543:   0% 70/500001 [00:14<28:44:54,  4.83it/s]
loss 20.558929443359375:   0% 70/500001 [00:14<28:44:54,  4.83it/s]
loss 20.558929443359375:   0% 71/500001 [00:14<28:50:32,  4.81it/s]
loss 19.537322998046875:   0% 71/500001 [00:15<28:50:32,  4.81it/s]
loss 19.537322998046875:   0% 72/500001 [00:15<28:51:28,  4.81it/s]
loss 20.660131454467773:   0% 72/500001 [00:15<28:51:28,  4.81it/s]
loss 20.660131454467773:   0% 73/500001 [00:15<28:54:45,  4.80it/s]
loss 20.78791046142578:   0% 73/500001 [00:15<28:54:45,  4.80it/s] 
loss 20.78791046142578:   0% 74/500001 [00:15<28:54:16,  4.80it/s]
loss 19.532434463500977:   0% 74/500001 [00:15<28:54:16,  4.80it/s]
loss 19.532434463500977:   0% 75/500001 [00:15<28:53:07,  4.81it/s]
loss 21.012107849121094:   0% 75/500001 [00:15<28:53:07,  4.81it/s]
loss 21.012107849121094:   0% 76/500001 [00:15<28:45:21,  4.83it/s]
loss 19.775970458984375:   0% 76/500001 [00:16<28:45:21,  4.83it/s]
loss 19.775970458984375:   0% 77/500001 [00:16<28:25:05,  4.89it/s]
loss 19.76494789123535:   0% 77/500001 [00:16<28:25:05,  4.89it/s] 
loss 19.76494789123535:   0% 78/500001 [00:16<28:21:47,  4.90it/s]
loss 19.793193817138672:   0% 78/500001 [00:16<28:21:47,  4.90it/s]
loss 19.793193817138672:   0% 79/500001 [00:16<28:00:11,  4.96it/s]
loss 18.98396110534668:   0% 79/500001 [00:16<28:00:11,  4.96it/s] 
loss 18.98396110534668:   0% 80/500001 [00:16<28:09:54,  4.93it/s]
loss 19.90188980102539:   0% 80/500001 [00:16<28:09:54,  4.93it/s]
loss 19.90188980102539:   0% 81/500001 [00:16<28:40:38,  4.84it/s]
loss 20.33909797668457:   0% 81/500001 [00:17<28:40:38,  4.84it/s]
loss 20.33909797668457:   0% 82/500001 [00:17<28:51:18,  4.81it/s]
loss 19.01601219177246:   0% 82/500001 [00:17<28:51:18,  4.81it/s]
loss 19.01601219177246:   0% 83/500001 [00:17<29:04:42,  4.78it/s]
loss 20.388505935668945:   0% 83/500001 [00:17<29:04:42,  4.78it/s]
loss 20.388505935668945:   0% 84/500001 [00:17<29:07:20,  4.77it/s]
loss 19.892261505126953:   0% 84/500001 [00:17<29:07:20,  4.77it/s]
loss 19.892261505126953:   0% 85/500001 [00:17<29:07:50,  4.77it/s]
loss 18.90315055847168:   0% 85/500001 [00:17<29:07:50,  4.77it/s] 
loss 18.90315055847168:   0% 86/500001 [00:17<29:11:25,  4.76it/s]
loss 18.95260238647461:   0% 86/500001 [00:18<29:11:25,  4.76it/s]
loss 18.95260238647461:   0% 87/500001 [00:18<29:01:55,  4.78it/s]
loss 19.573793411254883:   0% 87/500001 [00:18<29:01:55,  4.78it/s]
loss 19.573793411254883:   0% 88/500001 [00:18<28:55:19,  4.80it/s]
loss 19.34061050415039:   0% 88/500001 [00:18<28:55:19,  4.80it/s] 
loss 19.34061050415039:   0% 89/500001 [00:18<28:47:28,  4.82it/s]
loss 19.738874435424805:   0% 89/500001 [00:18<28:47:28,  4.82it/s]
loss 19.738874435424805:   0% 90/500001 [00:18<28:35:11,  4.86it/s]
loss 19.6979923248291:   0% 90/500001 [00:18<28:35:11,  4.86it/s]  
loss 19.6979923248291:   0% 91/500001 [00:18<28:22:54,  4.89it/s]
loss 20.658960342407227:   0% 91/500001 [00:19<28:22:54,  4.89it/s]
loss 20.658960342407227:   0% 92/500001 [00:19<28:10:08,  4.93it/s]
loss 20.669198989868164:   0% 92/500001 [00:19<28:10:08,  4.93it/s]
loss 20.669198989868164:   0% 93/500001 [00:19<28:21:47,  4.90it/s]
loss 20.5887508392334:   0% 93/500001 [00:19<28:21:47,  4.90it/s]  
loss 20.5887508392334:   0% 94/500001 [00:19<28:18:30,  4.91it/s]
loss 20.71475601196289:   0% 94/500001 [00:19<28:18:30,  4.91it/s]
loss 20.71475601196289:   0% 95/500001 [00:19<28:20:38,  4.90it/s]
loss 19.95233917236328:   0% 95/500001 [00:19<28:20:38,  4.90it/s]
loss 19.95233917236328:   0% 96/500001 [00:19<28:15:10,  4.91it/s]
loss 20.767547607421875:   0% 96/500001 [00:20<28:15:10,  4.91it/s]
loss 20.767547607421875:   0% 97/500001 [00:20<28:18:42,  4.90it/s]
loss 20.509244918823242:   0% 97/500001 [00:20<28:18:42,  4.90it/s]
loss 20.509244918823242:   0% 98/500001 [00:20<28:36:34,  4.85it/s]
loss 18.8315372467041:   0% 98/500001 [00:20<28:36:34,  4.85it/s]  
loss 18.8315372467041:   0% 99/500001 [00:20<28:56:19,  4.80it/s]
loss 19.47425651550293:   0% 99/500001 [00:20<28:56:19,  4.80it/s]
loss 19.47425651550293:   0% 100/500001 [00:20<29:07:16,  4.77it/s]
loss 19.467288970947266:   0% 100/500001 [00:21<29:07:16,  4.77it/s]
loss 19.467288970947266:   0% 101/500001 [00:21<29:16:17,  4.74it/s]
loss 20.07909393310547:   0% 101/500001 [00:21<29:16:17,  4.74it/s] 
loss 20.07909393310547:   0% 102/500001 [00:21<29:14:04,  4.75it/s]
loss 19.58939552307129:   0% 102/500001 [00:21<29:14:04,  4.75it/s]
loss 19.58939552307129:   0% 103/500001 [00:21<29:05:07,  4.77it/s]
loss 20.121755599975586:   0% 103/500001 [00:21<29:05:07,  4.77it/s]
loss 20.121755599975586:   0% 104/500001 [00:21<28:51:56,  4.81it/s]
loss 20.107088088989258:   0% 104/500001 [00:21<28:51:56,  4.81it/s]
loss 20.107088088989258:   0% 105/500001 [00:21<28:50:31,  4.81it/s]
loss 19.1833438873291:   0% 105/500001 [00:22<28:50:31,  4.81it/s]  
loss 19.1833438873291:   0% 106/500001 [00:22<28:47:53,  4.82it/s]
loss 19.509546279907227:   0% 106/500001 [00:22<28:47:53,  4.82it/s]
loss 19.509546279907227:   0% 107/500001 [00:22<28:35:41,  4.86it/s]
loss 21.050975799560547:   0% 107/500001 [00:22<28:35:41,  4.86it/s]
loss 21.050975799560547:   0% 108/500001 [00:22<28:40:11,  4.84it/s]
loss 20.051143646240234:   0% 108/500001 [00:22<28:40:11,  4.84it/s]
loss 20.051143646240234:   0% 109/500001 [00:22<28:29:19,  4.87it/s]
loss 20.135154724121094:   0% 109/500001 [00:22<28:29:19,  4.87it/s]
loss 20.135154724121094:   0% 110/500001 [00:22<28:27:14,  4.88it/s]
loss 19.300186157226562:   0% 110/500001 [00:23<28:27:14,  4.88it/s]
loss 19.300186157226562:   0% 111/500001 [00:23<28:21:24,  4.90it/s]
loss 20.753564834594727:   0% 111/500001 [00:23<28:21:24,  4.90it/s]
loss 20.753564834594727:   0% 112/500001 [00:23<28:28:40,  4.88it/s]
loss 20.09949493408203:   0% 112/500001 [00:23<28:28:40,  4.88it/s] 
loss 20.09949493408203:   0% 113/500001 [00:23<28:18:34,  4.90it/s]
loss 19.732511520385742:   0% 113/500001 [00:23<28:18:34,  4.90it/s]
loss 19.732511520385742:   0% 114/500001 [00:23<28:12:33,  4.92it/s]
loss 19.666175842285156:   0% 114/500001 [00:23<28:12:33,  4.92it/s]
loss 19.666175842285156:   0% 115/500001 [00:23<28:12:08,  4.92it/s]
loss 19.659648895263672:   0% 115/500001 [00:24<28:12:08,  4.92it/s]
loss 19.659648895263672:   0% 116/500001 [00:24<28:14:31,  4.92it/s]
loss 19.873294830322266:   0% 116/500001 [00:24<28:14:31,  4.92it/s]
loss 19.873294830322266:   0% 117/500001 [00:24<28:31:57,  4.87it/s]
loss 19.71165657043457:   0% 117/500001 [00:24<28:31:57,  4.87it/s] 
loss 19.71165657043457:   0% 118/500001 [00:24<28:52:10,  4.81it/s]
loss 21.921398162841797:   0% 118/500001 [00:24<28:52:10,  4.81it/s]
loss 21.921398162841797:   0% 119/500001 [00:24<28:48:21,  4.82it/s]
loss 18.776784896850586:   0% 119/500001 [00:24<28:48:21,  4.82it/s]
loss 18.776784896850586:   0% 120/500001 [00:24<28:55:05,  4.80it/s]
loss 19.217437744140625:   0% 120/500001 [00:25<28:55:05,  4.80it/s]
loss 19.217437744140625:   0% 121/500001 [00:25<29:02:56,  4.78it/s]
loss 20.377761840820312:   0% 121/500001 [00:25<29:02:56,  4.78it/s]
loss 20.377761840820312:   0% 122/500001 [00:25<29:06:00,  4.77it/s]
loss 20.411266326904297:   0% 122/500001 [00:25<29:06:00,  4.77it/s]
loss 20.411266326904297:   0% 123/500001 [00:25<29:01:33,  4.78it/s]
loss 18.96571922302246:   0% 123/500001 [00:25<29:01:33,  4.78it/s] 
loss 18.96571922302246:   0% 124/500001 [00:25<29:07:12,  4.77it/s]
loss 20.106782913208008:   0% 124/500001 [00:25<29:07:12,  4.77it/s]
loss 20.106782913208008:   0% 125/500001 [00:25<28:56:35,  4.80it/s]
loss 21.077667236328125:   0% 125/500001 [00:26<28:56:35,  4.80it/s]
loss 21.077667236328125:   0% 126/500001 [00:26<28:55:16,  4.80it/s]
loss 20.46379852294922:   0% 126/500001 [00:26<28:55:16,  4.80it/s] 
loss 20.46379852294922:   0% 127/500001 [00:26<28:40:21,  4.84it/s]
loss 21.131196975708008:   0% 127/500001 [00:26<28:40:21,  4.84it/s]
loss 21.131196975708008:   0% 128/500001 [00:26<28:34:09,  4.86it/s]
loss 20.724315643310547:   0% 128/500001 [00:26<28:34:09,  4.86it/s]
