Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 512
  n_head: 8
  n_layer: 5
  n_positions: 201
  p_dropout: 0
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
  notes: ''
  project: in-context-training

wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0/wandb/run-20230807_181440-2p39igfl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/2p39igfl
self.wpe: Embedding(201, 512)

  0% 0/500001 [00:00<?, ?it/s]
loss 19.98271942138672:   0% 0/500001 [00:00<?, ?it/s]
loss 19.98271942138672:   0% 1/500001 [00:00<70:57:06,  1.96it/s]
loss 18.36680793762207:   0% 1/500001 [00:00<70:57:06,  1.96it/s]
loss 18.36680793762207:   0% 2/500001 [00:00<48:00:43,  2.89it/s]
loss 19.025741577148438:   0% 2/500001 [00:00<48:00:43,  2.89it/s]
loss 19.025741577148438:   0% 3/500001 [00:00<40:54:53,  3.39it/s]
loss 19.066354751586914:   0% 3/500001 [00:01<40:54:53,  3.39it/s]
loss 19.066354751586914:   0% 4/500001 [00:01<37:33:12,  3.70it/s]
loss 19.628463745117188:   0% 4/500001 [00:01<37:33:12,  3.70it/s]
loss 19.628463745117188:   0% 5/500001 [00:01<35:34:50,  3.90it/s]
loss 21.6416015625:   0% 5/500001 [00:01<35:34:50,  3.90it/s]     
loss 21.6416015625:   0% 6/500001 [00:01<34:22:55,  4.04it/s]
loss 20.584306716918945:   0% 6/500001 [00:01<34:22:55,  4.04it/s]
loss 20.584306716918945:   0% 7/500001 [00:01<33:42:22,  4.12it/s]
loss 19.151145935058594:   0% 7/500001 [00:02<33:42:22,  4.12it/s]
loss 19.151145935058594:   0% 8/500001 [00:02<33:17:40,  4.17it/s]
loss 18.46563720703125:   0% 8/500001 [00:02<33:17:40,  4.17it/s] 
loss 18.46563720703125:   0% 9/500001 [00:02<33:09:43,  4.19it/s]
loss 20.46796226501465:   0% 9/500001 [00:02<33:09:43,  4.19it/s]
loss 20.46796226501465:   0% 10/500001 [00:02<32:55:59,  4.22it/s]
loss 20.50462532043457:   0% 10/500001 [00:02<32:55:59,  4.22it/s]
loss 20.50462532043457:   0% 11/500001 [00:02<32:46:46,  4.24it/s]
loss 19.181018829345703:   0% 11/500001 [00:03<32:46:46,  4.24it/s]
loss 19.181018829345703:   0% 12/500001 [00:03<32:30:16,  4.27it/s]
loss 20.613208770751953:   0% 12/500001 [00:03<32:30:16,  4.27it/s]
loss 20.613208770751953:   0% 13/500001 [00:03<32:27:09,  4.28it/s]
loss 19.93000602722168:   0% 13/500001 [00:03<32:27:09,  4.28it/s] 
loss 19.93000602722168:   0% 14/500001 [00:03<32:10:53,  4.32it/s]
loss 20.068944931030273:   0% 14/500001 [00:03<32:10:53,  4.32it/s]
loss 20.068944931030273:   0% 15/500001 [00:03<32:12:29,  4.31it/s]
loss 19.955638885498047:   0% 15/500001 [00:03<32:12:29,  4.31it/s]
loss 19.955638885498047:   0% 16/500001 [00:03<32:16:47,  4.30it/s]
loss 19.78217315673828:   0% 16/500001 [00:04<32:16:47,  4.30it/s] 
loss 19.78217315673828:   0% 17/500001 [00:04<32:18:44,  4.30it/s]
loss 19.254390716552734:   0% 17/500001 [00:04<32:18:44,  4.30it/s]
loss 19.254390716552734:   0% 18/500001 [00:04<32:17:52,  4.30it/s]
loss 21.83184051513672:   0% 18/500001 [00:04<32:17:52,  4.30it/s] 
loss 21.83184051513672:   0% 19/500001 [00:04<32:23:54,  4.29it/s]
loss 20.351476669311523:   0% 19/500001 [00:04<32:23:54,  4.29it/s]
loss 20.351476669311523:   0% 20/500001 [00:04<32:21:06,  4.29it/s]
loss 20.49993133544922:   0% 20/500001 [00:05<32:21:06,  4.29it/s] 
loss 20.49993133544922:   0% 21/500001 [00:05<32:09:05,  4.32it/s]
loss 19.86154556274414:   0% 21/500001 [00:05<32:09:05,  4.32it/s]
loss 19.86154556274414:   0% 22/500001 [00:05<32:13:44,  4.31it/s]
loss 19.26498031616211:   0% 22/500001 [00:05<32:13:44,  4.31it/s]
loss 19.26498031616211:   0% 23/500001 [00:05<32:17:14,  4.30it/s]
loss 19.831918716430664:   0% 23/500001 [00:05<32:17:14,  4.30it/s]
loss 19.831918716430664:   0% 24/500001 [00:05<32:13:46,  4.31it/s]
loss 19.618087768554688:   0% 24/500001 [00:06<32:13:46,  4.31it/s]
loss 19.618087768554688:   0% 25/500001 [00:06<32:01:52,  4.34it/s]
loss 18.862688064575195:   0% 25/500001 [00:06<32:01:52,  4.34it/s]
loss 18.862688064575195:   0% 26/500001 [00:06<32:08:31,  4.32it/s]
loss 18.585878372192383:   0% 26/500001 [00:06<32:08:31,  4.32it/s]
loss 18.585878372192383:   0% 27/500001 [00:06<32:28:50,  4.28it/s]
loss 20.71837043762207:   0% 27/500001 [00:06<32:28:50,  4.28it/s] 
loss 18.908584594726562:   0% 65/500001 [00:15<32:20:31,  4.29it/s]
loss 18.908584594726562:   0% 66/500001 [00:15<32:27:52,  4.28it/s]
loss 19.618417739868164:   0% 66/500001 [00:15<32:27:52,  4.28it/s]
loss 19.618417739868164:   0% 67/500001 [00:15<32:35:35,  4.26it/s]
loss 19.532413482666016:   0% 67/500001 [00:16<32:35:35,  4.26it/s]
loss 19.532413482666016:   0% 68/500001 [00:16<32:44:08,  4.24it/s]
loss 18.238679885864258:   0% 68/500001 [00:16<32:44:08,  4.24it/s]
loss 18.238679885864258:   0% 69/500001 [00:16<32:43:26,  4.24it/s]
loss 20.499488830566406:   0% 69/500001 [00:16<32:43:26,  4.24it/s]
loss 20.499488830566406:   0% 70/500001 [00:16<32:36:19,  4.26it/s]
loss 20.08645248413086:   0% 70/500001 [00:16<32:36:19,  4.26it/s] 
loss 20.08645248413086:   0% 71/500001 [00:16<32:35:35,  4.26it/s]
loss 19.985681533813477:   0% 71/500001 [00:17<32:35:35,  4.26it/s]
loss 19.985681533813477:   0% 72/500001 [00:17<32:29:47,  4.27it/s]
loss 20.583492279052734:   0% 72/500001 [00:17<32:29:47,  4.27it/s]
loss 20.583492279052734:   0% 73/500001 [00:17<32:26:21,  4.28it/s]
loss 21.28216552734375:   0% 73/500001 [00:17<32:26:21,  4.28it/s] 
loss 21.28216552734375:   0% 74/500001 [00:17<32:32:56,  4.27it/s]
loss 18.887109756469727:   0% 74/500001 [00:17<32:32:56,  4.27it/s]
loss 18.887109756469727:   0% 75/500001 [00:17<32:40:40,  4.25it/s]
loss 18.52595329284668:   0% 75/500001 [00:18<32:40:40,  4.25it/s] 
loss 18.52595329284668:   0% 76/500001 [00:18<32:48:03,  4.23it/s]
loss 20.393993377685547:   0% 76/500001 [00:18<32:48:03,  4.23it/s]
loss 20.393993377685547:   0% 77/500001 [00:18<32:49:21,  4.23it/s]
loss 20.662216186523438:   0% 77/500001 [00:18<32:49:21,  4.23it/s]
loss 20.662216186523438:   0% 78/500001 [00:18<32:39:18,  4.25it/s]
loss 20.20014762878418:   0% 78/500001 [00:18<32:39:18,  4.25it/s] 
loss 20.20014762878418:   0% 79/500001 [00:18<32:35:07,  4.26it/s]
loss 20.342864990234375:   0% 79/500001 [00:18<32:35:07,  4.26it/s]
loss 20.342864990234375:   0% 80/500001 [00:18<32:28:56,  4.28it/s]
loss 19.62381935119629:   0% 80/500001 [00:19<32:28:56,  4.28it/s] 
loss 19.62381935119629:   0% 81/500001 [00:19<32:27:29,  4.28it/s]
loss 20.45097541809082:   0% 81/500001 [00:19<32:27:29,  4.28it/s]
loss 20.45097541809082:   0% 82/500001 [00:19<32:36:01,  4.26it/s]
loss 19.467546463012695:   0% 82/500001 [00:19<32:36:01,  4.26it/s]
loss 19.467546463012695:   0% 83/500001 [00:19<32:44:51,  4.24it/s]
loss 19.123573303222656:   0% 83/500001 [00:19<32:44:51,  4.24it/s]
loss 19.123573303222656:   0% 84/500001 [00:19<32:48:40,  4.23it/s]
loss 20.219383239746094:   0% 84/500001 [00:20<32:48:40,  4.23it/s]
loss 20.219383239746094:   0% 85/500001 [00:20<32:44:59,  4.24it/s]
loss 21.70012664794922:   0% 85/500001 [00:20<32:44:59,  4.24it/s] 
loss 21.70012664794922:   0% 86/500001 [00:20<32:45:12,  4.24it/s]
loss 19.597749710083008:   0% 86/500001 [00:20<32:45:12,  4.24it/s]
loss 19.597749710083008:   0% 87/500001 [00:20<32:41:52,  4.25it/s]
loss 19.135332107543945:   0% 87/500001 [00:20<32:41:52,  4.25it/s]
loss 19.135332107543945:   0% 88/500001 [00:20<32:36:48,  4.26it/s]
loss 20.636066436767578:   0% 88/500001 [00:21<32:36:48,  4.26it/s]
loss 20.636066436767578:   0% 89/500001 [00:21<32:29:51,  4.27it/s]
loss 19.845458984375:   0% 89/500001 [00:21<32:29:51,  4.27it/s]   
loss 19.845458984375:   0% 90/500001 [00:21<32:32:20,  4.27it/s]
loss 20.27997589111328:   0% 90/500001 [00:21<32:32:20,  4.27it/s]
loss 20.27997589111328:   0% 91/500001 [00:21<32:34:21,  4.26it/s]
loss 19.580299377441406:   0% 91/500001 [00:21<32:34:21,  4.26it/s]
loss 19.580299377441406:   0% 92/500001 [00:21<32:34:15,  4.26it/s]
loss 18.346345901489258:   0% 92/500001 [00:21<32:34:15,  4.26it/s]
loss 18.346345901489258:   0% 93/500001 [00:21<32:34:41,  4.26it/s]
loss 19.912822723388672:   0% 93/500001 [00:22<32:34:41,  4.26it/s]
loss 19.912822723388672:   0% 94/500001 [00:22<32:42:06,  4.25it/s]
loss 18.27866554260254:   0% 94/500001 [00:22<32:42:06,  4.25it/s] 
loss 18.27866554260254:   0% 95/500001 [00:22<32:42:54,  4.24it/s]
loss 20.05413246154785:   0% 95/500001 [00:22<32:42:54,  4.24it/s]
loss 20.05413246154785:   0% 96/500001 [00:22<32:35:55,  4.26it/s]
loss 21.210620880126953:   0% 96/500001 [00:22<32:35:55,  4.26it/s]
loss 21.210620880126953:   0% 97/500001 [00:22<32:27:36,  4.28it/s]
loss 19.853239059448242:   0% 97/500001 [00:23<32:27:36,  4.28it/s]
loss 19.853239059448242:   0% 98/500001 [00:23<32:30:00,  4.27it/s]
loss 20.06789207458496:   0% 98/500001 [00:23<32:30:00,  4.27it/s] 
loss 20.06789207458496:   0% 99/500001 [00:23<32:34:28,  4.26it/s]
loss 21.06131362915039:   0% 99/500001 [00:23<32:34:28,  4.26it/s]
loss 21.06131362915039:   0% 100/500001 [00:23<32:35:57,  4.26it/s]
loss 20.736507415771484:   0% 100/500001 [00:23<32:35:57,  4.26it/s]
loss 20.736507415771484:   0% 101/500001 [00:23<32:39:02,  4.25it/s]
loss 19.19743537902832:   0% 101/500001 [00:24<32:39:02,  4.25it/s] 
loss 19.19743537902832:   0% 102/500001 [00:24<32:37:28,  4.26it/s]
loss 21.08431625366211:   0% 102/500001 [00:24<32:37:28,  4.26it/s]
loss 21.08431625366211:   0% 103/500001 [00:24<32:41:54,  4.25it/s]
loss 20.090679168701172:   0% 103/500001 [00:24<32:41:54,  4.25it/s]
loss 20.090679168701172:   0% 104/500001 [00:24<32:47:34,  4.23it/s]
loss 19.970529556274414:   0% 104/500001 [00:24<32:47:34,  4.23it/s]
loss 19.970529556274414:   0% 105/500001 [00:24<32:55:10,  4.22it/s]
loss 21.528884887695312:   0% 105/500001 [00:25<32:55:10,  4.22it/s]
loss 21.528884887695312:   0% 106/500001 [00:25<32:55:20,  4.22it/s]
loss 20.261985778808594:   0% 106/500001 [00:25<32:55:20,  4.22it/s]
loss 20.261985778808594:   0% 107/500001 [00:25<32:45:27,  4.24it/s]
loss 18.90831756591797:   0% 107/500001 [00:25<32:45:27,  4.24it/s] 
loss 18.90831756591797:   0% 108/500001 [00:25<32:34:11,  4.26it/s]
loss 21.696847915649414:   0% 108/500001 [00:25<32:34:11,  4.26it/s]
loss 21.696847915649414:   0% 109/500001 [00:25<32:30:17,  4.27it/s]
loss 20.69827651977539:   0% 109/500001 [00:25<32:30:17,  4.27it/s] 
loss 20.69827651977539:   0% 110/500001 [00:25<32:24:49,  4.28it/s]
loss 19.462650299072266:   0% 110/500001 [00:26<32:24:49,  4.28it/s]
loss 19.462650299072266:   0% 111/500001 [00:26<32:32:05,  4.27it/s]
loss 20.21401596069336:   0% 111/500001 [00:26<32:32:05,  4.27it/s] 
loss 20.21401596069336:   0% 112/500001 [00:26<32:50:06,  4.23it/s]
loss 19.8427734375:   0% 112/500001 [00:26<32:50:06,  4.23it/s]    
loss 19.8427734375:   0% 113/500001 [00:26<32:50:59,  4.23it/s]
loss 20.629562377929688:   0% 113/500001 [00:26<32:50:59,  4.23it/s]
loss 20.629562377929688:   0% 114/500001 [00:26<32:55:53,  4.22it/s]
loss 20.007495880126953:   0% 114/500001 [00:27<32:55:53,  4.22it/s]
loss 20.007495880126953:   0% 115/500001 [00:27<32:52:19,  4.22it/s]
loss 18.868288040161133:   0% 115/500001 [00:27<32:52:19,  4.22it/s]
loss 18.868288040161133:   0% 116/500001 [00:27<32:51:44,  4.23it/s]
loss 20.96715545654297:   0% 116/500001 [00:27<32:51:44,  4.23it/s] 
loss 20.96715545654297:   0% 117/500001 [00:27<32:47:44,  4.23it/s]
loss 20.30646324157715:   0% 117/500001 [00:27<32:47:44,  4.23it/s]
loss 20.30646324157715:   0% 118/500001 [00:27<32:40:49,  4.25it/s]
loss 19.261077880859375:   0% 118/500001 [00:28<32:40:49,  4.25it/s]
loss 19.261077880859375:   0% 119/500001 [00:28<32:44:07,  4.24it/s]
loss 21.106964111328125:   0% 119/500001 [00:28<32:44:07,  4.24it/s]
loss 21.106964111328125:   0% 120/500001 [00:28<32:50:10,  4.23it/s]
loss 20.280874252319336:   0% 120/500001 [00:28<32:50:10,  4.23it/s]
loss 20.280874252319336:   0% 121/500001 [00:28<32:50:44,  4.23it/s]
loss 19.16391372680664:   0% 121/500001 [00:28<32:50:44,  4.23it/s] 
loss 19.16391372680664:   0% 122/500001 [00:28<32:46:38,  4.24it/s]
loss 20.851736068725586:   0% 122/500001 [00:29<32:46:38,  4.24it/s]
loss 20.851736068725586:   0% 123/500001 [00:29<32:40:15,  4.25it/s]
loss 20.023393630981445:   0% 123/500001 [00:29<32:40:15,  4.25it/s]
loss 20.023393630981445:   0% 124/500001 [00:29<32:41:14,  4.25it/s]
loss 18.93412208557129:   0% 124/500001 [00:29<32:41:14,  4.25it/s] 
loss 18.93412208557129:   0% 125/500001 [00:29<32:45:28,  4.24it/s]
loss 20.66647720336914:   0% 125/500001 [00:29<32:45:28,  4.24it/s]
loss 20.66647720336914:   0% 126/500001 [00:29<32:49:27,  4.23it/s]
loss 19.391468048095703:   0% 126/500001 [00:30<32:49:27,  4.23it/s]
loss 19.391468048095703:   0% 127/500001 [00:30<32:53:15,  4.22it/s]
loss 19.774333953857422:   0% 127/500001 [00:30<32:53:15,  4.22it/s]
loss 19.774333953857422:   0% 128/500001 [00:30<33:03:27,  4.20it/s]
loss 20.234668731689453:   0% 128/500001 [00:30<33:03:27,  4.20it/s]
